

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Sep 13 16:38:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   848  019D                     l1019:
   849                           
   850                           ;osc.c: 16:             OSCCONbits.IRCF = 0b100;
   851  019D  1683               	bsf	3,5	;RP0=1, select bank1
   852  019E  1303               	bcf	3,6	;RP1=0, select bank1
   853  019F  080F               	movf	15,w	;volatile
   854  01A0  398F               	andlw	-113
   855  01A1  3840               	iorlw	64
   856  01A2  008F               	movwf	15	;volatile
   857                           
   858                           ;osc.c: 17:             break;
   859  01A3  29D4               	goto	l106
   860  01A4                     l1021:
   861                           
   862                           ;osc.c: 19:             OSCCONbits.IRCF = 0b101;
   863  01A4  1683               	bsf	3,5	;RP0=1, select bank1
   864  01A5  1303               	bcf	3,6	;RP1=0, select bank1
   865  01A6  080F               	movf	15,w	;volatile
   866  01A7  398F               	andlw	-113
   867  01A8  3850               	iorlw	80
   868  01A9  008F               	movwf	15	;volatile
   869                           
   870                           ;osc.c: 20:             break;
   871  01AA  29D4               	goto	l106
   872  01AB                     l1023:
   873                           
   874                           ;osc.c: 22:             OSCCONbits.IRCF = 0b110;
   875  01AB  1683               	bsf	3,5	;RP0=1, select bank1
   876  01AC  1303               	bcf	3,6	;RP1=0, select bank1
   877  01AD  080F               	movf	15,w	;volatile
   878  01AE  398F               	andlw	-113
   879  01AF  3860               	iorlw	96
   880  01B0  008F               	movwf	15	;volatile
   881                           
   882                           ;osc.c: 23:             break;
   883  01B1  29D4               	goto	l106
   884  01B2                     l1025:
   885                           
   886                           ;osc.c: 25:             OSCCONbits.IRCF = 0b111;
   887  01B2  3070               	movlw	112
   888  01B3  1683               	bsf	3,5	;RP0=1, select bank1
   889  01B4  1303               	bcf	3,6	;RP1=0, select bank1
   890  01B5  048F               	iorwf	15,f	;volatile
   891                           
   892                           ;osc.c: 26:             break;
   893  01B6  29D4               	goto	l106
   894  01B7                     l1027:
   895                           
   896                           ;osc.c: 28:             OSCCONbits.IRCF = 0b110;
   897  01B7  1683               	bsf	3,5	;RP0=1, select bank1
   898  01B8  1303               	bcf	3,6	;RP1=0, select bank1
   899  01B9  080F               	movf	15,w	;volatile
   900  01BA  398F               	andlw	-113
   901  01BB  3860               	iorlw	96
   902  01BC  008F               	movwf	15	;volatile
   903                           
   904                           ;osc.c: 29:             break;
   905  01BD  29D4               	goto	l106
   906  01BE                     l1031:
   907  01BE  0875               	movf	int_osc_MHz@freq,w
   908  01BF  00F3               	movwf	??_int_osc_MHz
   909  01C0  01F4               	clrf	??_int_osc_MHz+1
   910                           
   911                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   912                           ; Switch size 1, requested type "simple"
   913                           ; Number of cases is 1, Range of values is 0 to 0
   914                           ; switch strategies available:
   915                           ; Name         Instructions Cycles
   916                           ; simple_byte            4     3 (average)
   917                           ; direct_byte           11     8 (fixed)
   918                           ; jumptable            260     6 (fixed)
   919                           ;	Chosen strategy is simple_byte
   920  01C1  0874               	movf	??_int_osc_MHz+1,w
   921  01C2  3A00               	xorlw	0	; case 0
   922  01C3  1903               	skipnz
   923  01C4  29C6               	goto	l1197
   924  01C5  29B7               	goto	l1027
   925  01C6                     l1197:
   926                           
   927                           ; Switch size 1, requested type "simple"
   928                           ; Number of cases is 4, Range of values is 1 to 8
   929                           ; switch strategies available:
   930                           ; Name         Instructions Cycles
   931                           ; simple_byte           13     7 (average)
   932                           ; direct_byte           35    11 (fixed)
   933                           ; jumptable            263     9 (fixed)
   934                           ;	Chosen strategy is simple_byte
   935  01C6  0873               	movf	??_int_osc_MHz,w
   936  01C7  3A01               	xorlw	1	; case 1
   937  01C8  1903               	skipnz
   938  01C9  299D               	goto	l1019
   939  01CA  3A03               	xorlw	3	; case 2
   940  01CB  1903               	skipnz
   941  01CC  29A4               	goto	l1021
   942  01CD  3A06               	xorlw	6	; case 4
   943  01CE  1903               	skipnz
   944  01CF  29AB               	goto	l1023
   945  01D0  3A0C               	xorlw	12	; case 8
   946  01D1  1903               	skipnz
   947  01D2  29B2               	goto	l1025
   948  01D3  29B7               	goto	l1027
   949  01D4                     l106:
   950                           
   951                           ;osc.c: 31:     OSCCONbits.SCS = 1;
   952  01D4  140F               	bsf	15,0	;volatile
   953  01D5                     l111:
   954  01D5  0008               	return
   955  01D6                     __end_of_int_osc_MHz:
   956                           
   957                           	psect	text3
   958  0016                     __ptext3:	
   959 ;; *************** function _USART_set *****************
   960 ;; Defined at:
   961 ;;		line 12 in file "USART.c"
   962 ;; Parameters:    Size  Location     Type
   963 ;;  baudrate        4    6[BANK0 ] const unsigned long 
   964 ;; Auto vars:     Size  Location     Type
   965 ;;		None
   966 ;; Return value:  Size  Location     Type
   967 ;;                  1    wreg      void 
   968 ;; Registers used:
   969 ;;		wreg, status,2, status,0, pclath, cstack
   970 ;; Tracked objects:
   971 ;;		On entry : 0/0
   972 ;;		On exit  : 0/0
   973 ;;		Unchanged: 0/0
   974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   975 ;;      Params:         0       4       0       0       0
   976 ;;      Locals:         0       0       0       0       0
   977 ;;      Temps:          0      12       0       0       0
   978 ;;      Totals:         0      16       0       0       0
   979 ;;Total ram usage:       16 bytes
   980 ;; Hardware stack levels used: 1
   981 ;; Hardware stack levels required when called: 3
   982 ;; This function calls:
   983 ;;		___lldiv
   984 ;; This function is called by:
   985 ;;		_setup
   986 ;; This function uses a non-reentrant model
   987 ;;
   988                           
   989  0016                     _USART_set:	
   990                           ;psect for function _USART_set
   991                           
   992  0016                     l1063:	
   993                           ;incstack = 0
   994                           ; Regs used in _USART_set: [wreg+status,2+status,0+pclath+cstack]
   995                           
   996                           
   997                           ;USART.c: 12: void USART_set(const unsigned long int baudrate);USART.c: 13: {;USART.c: 1
      +                          5:     TXSTAbits.BRGH = 1;
   998  0016  1683               	bsf	3,5	;RP0=1, select bank1
   999  0017  1303               	bcf	3,6	;RP1=0, select bank1
  1000  0018  1518               	bsf	24,2	;volatile
  1001                           
  1002                           ;USART.c: 16:     BAUDCTLbits.BRG16 = 1;
  1003  0019  1683               	bsf	3,5	;RP0=1, select bank3
  1004  001A  1703               	bsf	3,6	;RP1=1, select bank3
  1005  001B  1587               	bsf	7,3	;volatile
  1006  001C                     l1065:
  1007                           
  1008                           ;USART.c: 17:     SPBRGH = 0;
  1009  001C  1683               	bsf	3,5	;RP0=1, select bank1
  1010  001D  1303               	bcf	3,6	;RP1=0, select bank1
  1011  001E  019A               	clrf	26	;volatile
  1012  001F                     l1067:
  1013                           
  1014                           ;USART.c: 18:     SPBRG = (1000000 - baudrate * 4) / (baudrate * 4);
  1015  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1016  0020  1303               	bcf	3,6	;RP1=0, select bank0
  1017  0021  0826               	movf	USART_set@baudrate,w
  1018  0022  00AA               	movwf	??_USART_set
  1019  0023  0827               	movf	USART_set@baudrate+1,w
  1020  0024  00AB               	movwf	??_USART_set+1
  1021  0025  0828               	movf	USART_set@baudrate+2,w
  1022  0026  00AC               	movwf	??_USART_set+2
  1023  0027  0829               	movf	USART_set@baudrate+3,w
  1024  0028  00AD               	movwf	??_USART_set+3
  1025  0029  3002               	movlw	2
  1026  002A                     u355:
  1027  002A  1003               	clrc
  1028  002B  0DAA               	rlf	??_USART_set,f
  1029  002C  0DAB               	rlf	??_USART_set+1,f
  1030  002D  0DAC               	rlf	??_USART_set+2,f
  1031  002E  0DAD               	rlf	??_USART_set+3,f
  1032  002F                     u350:
  1033  002F  3EFF               	addlw	-1
  1034  0030  1D03               	skipz
  1035  0031  282A               	goto	u355
  1036  0032  082D               	movf	??_USART_set+3,w
  1037  0033  00F6               	movwf	___lldiv@divisor+3
  1038  0034  082C               	movf	??_USART_set+2,w
  1039  0035  00F5               	movwf	___lldiv@divisor+2
  1040  0036  082B               	movf	??_USART_set+1,w
  1041  0037  00F4               	movwf	___lldiv@divisor+1
  1042  0038  082A               	movf	??_USART_set,w
  1043  0039  00F3               	movwf	___lldiv@divisor
  1044  003A  0826               	movf	USART_set@baudrate,w
  1045  003B  00AE               	movwf	??_USART_set+4
  1046  003C  0827               	movf	USART_set@baudrate+1,w
  1047  003D  00AF               	movwf	??_USART_set+5
  1048  003E  0828               	movf	USART_set@baudrate+2,w
  1049  003F  00B0               	movwf	??_USART_set+6
  1050  0040  0829               	movf	USART_set@baudrate+3,w
  1051  0041  00B1               	movwf	??_USART_set+7
  1052  0042  3002               	movlw	2
  1053  0043                     u365:
  1054  0043  1003               	clrc
  1055  0044  0DAE               	rlf	??_USART_set+4,f
  1056  0045  0DAF               	rlf	??_USART_set+5,f
  1057  0046  0DB0               	rlf	??_USART_set+6,f
  1058  0047  0DB1               	rlf	??_USART_set+7,f
  1059  0048                     u360:
  1060  0048  3EFF               	addlw	-1
  1061  0049  1D03               	skipz
  1062  004A  2843               	goto	u365
  1063  004B  3040               	movlw	64
  1064  004C  00B2               	movwf	??_USART_set+8
  1065  004D  3042               	movlw	66
  1066  004E  00B3               	movwf	??_USART_set+9
  1067  004F  300F               	movlw	15
  1068  0050  00B4               	movwf	??_USART_set+10
  1069  0051  3000               	movlw	0
  1070  0052  00B5               	movwf	??_USART_set+11
  1071  0053  082E               	movf	??_USART_set+4,w
  1072  0054  02B2               	subwf	??_USART_set+8,f
  1073  0055  082F               	movf	??_USART_set+5,w
  1074  0056  1C03               	skipc
  1075  0057  0F2F               	incfsz	??_USART_set+5,w
  1076  0058  285A               	goto	u371
  1077  0059  285B               	goto	u372
  1078  005A                     u371:
  1079  005A  02B3               	subwf	??_USART_set+9,f
  1080  005B                     u372:
  1081  005B  0830               	movf	??_USART_set+6,w
  1082  005C  1C03               	skipc
  1083  005D  0F30               	incfsz	??_USART_set+6,w
  1084  005E  2860               	goto	u373
  1085  005F  2861               	goto	u374
  1086  0060                     u373:
  1087  0060  02B4               	subwf	??_USART_set+10,f
  1088  0061                     u374:
  1089  0061  0831               	movf	??_USART_set+7,w
  1090  0062  1C03               	skipc
  1091  0063  0F31               	incfsz	??_USART_set+7,w
  1092  0064  2866               	goto	u375
  1093  0065  2867               	goto	u376
  1094  0066                     u375:
  1095  0066  02B5               	subwf	??_USART_set+11,f
  1096  0067                     u376:
  1097  0067  0835               	movf	??_USART_set+11,w
  1098  0068  00FA               	movwf	___lldiv@dividend+3
  1099  0069  0834               	movf	??_USART_set+10,w
  1100  006A  00F9               	movwf	___lldiv@dividend+2
  1101  006B  0833               	movf	??_USART_set+9,w
  1102  006C  00F8               	movwf	___lldiv@dividend+1
  1103  006D  0832               	movf	??_USART_set+8,w
  1104  006E  00F7               	movwf	___lldiv@dividend
  1105  006F  120A  118A  2088  120A  118A  	fcall	___lldiv
  1106  0074  0873               	movf	?___lldiv,w
  1107  0075  1683               	bsf	3,5	;RP0=1, select bank1
  1108  0076  1303               	bcf	3,6	;RP1=0, select bank1
  1109  0077  0099               	movwf	25	;volatile
  1110  0078                     l1069:
  1111                           
  1112                           ;USART.c: 19:     TXSTAbits.SYNC = 0;
  1113  0078  1218               	bcf	24,4	;volatile
  1114  0079                     l1071:
  1115                           
  1116                           ;USART.c: 20:     RCSTAbits.SPEN = 1;
  1117  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1118  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1119  007B  1798               	bsf	24,7	;volatile
  1120  007C                     l1073:
  1121                           
  1122                           ;USART.c: 23:     RCSTAbits.RX9 = 0;
  1123  007C  1318               	bcf	24,6	;volatile
  1124  007D                     l1075:
  1125                           
  1126                           ;USART.c: 24:     TXSTAbits.TX9 = 0;
  1127  007D  1683               	bsf	3,5	;RP0=1, select bank1
  1128  007E  1303               	bcf	3,6	;RP1=0, select bank1
  1129  007F  1318               	bcf	24,6	;volatile
  1130  0080                     l1077:
  1131                           
  1132                           ;USART.c: 26:     TXSTAbits.TXEN = 1;
  1133  0080  1698               	bsf	24,5	;volatile
  1134  0081                     l1079:
  1135                           
  1136                           ;USART.c: 27:     RCSTAbits.CREN = 1;
  1137  0081  1283               	bcf	3,5	;RP0=0, select bank0
  1138  0082  1303               	bcf	3,6	;RP1=0, select bank0
  1139  0083  1618               	bsf	24,4	;volatile
  1140  0084                     l1081:
  1141                           
  1142                           ;USART.c: 29:     PIE1bits.RCIE = 1;
  1143  0084  1683               	bsf	3,5	;RP0=1, select bank1
  1144  0085  1303               	bcf	3,6	;RP1=0, select bank1
  1145  0086  168C               	bsf	12,5	;volatile
  1146  0087                     l130:
  1147  0087  0008               	return
  1148  0088                     __end_of_USART_set:
  1149                           
  1150                           	psect	text4
  1151  0088                     __ptext4:	
  1152 ;; *************** function ___lldiv *****************
  1153 ;; Defined at:
  1154 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\__lldiv.c"
  1155 ;; Parameters:    Size  Location     Type
  1156 ;;  divisor         4    3[COMMON] unsigned long 
  1157 ;;  dividend        4    7[COMMON] unsigned long 
  1158 ;; Auto vars:     Size  Location     Type
  1159 ;;  quotient        4    1[BANK0 ] unsigned long 
  1160 ;;  counter         1    5[BANK0 ] unsigned char 
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  4    3[COMMON] unsigned long 
  1163 ;; Registers used:
  1164 ;;		wreg, status,2, status,0
  1165 ;; Tracked objects:
  1166 ;;		On entry : 0/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1170 ;;      Params:         8       0       0       0       0
  1171 ;;      Locals:         0       5       0       0       0
  1172 ;;      Temps:          0       1       0       0       0
  1173 ;;      Totals:         8       6       0       0       0
  1174 ;;Total ram usage:       14 bytes
  1175 ;; Hardware stack levels used: 1
  1176 ;; Hardware stack levels required when called: 2
  1177 ;; This function calls:
  1178 ;;		Nothing
  1179 ;; This function is called by:
  1180 ;;		_USART_set
  1181 ;; This function uses a non-reentrant model
  1182 ;;
  1183                           
  1184  0088                     ___lldiv:	
  1185                           ;psect for function ___lldiv
  1186                           
  1187  0088                     l993:	
  1188                           ;incstack = 0
  1189                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1190                           
  1191  0088  3000               	movlw	0
  1192  0089  1283               	bcf	3,5	;RP0=0, select bank0
  1193  008A  1303               	bcf	3,6	;RP1=0, select bank0
  1194  008B  00A4               	movwf	___lldiv@quotient+3
  1195  008C  3000               	movlw	0
  1196  008D  00A3               	movwf	___lldiv@quotient+2
  1197  008E  3000               	movlw	0
  1198  008F  00A2               	movwf	___lldiv@quotient+1
  1199  0090  3000               	movlw	0
  1200  0091  00A1               	movwf	___lldiv@quotient
  1201  0092  0876               	movf	___lldiv@divisor+3,w
  1202  0093  0475               	iorwf	___lldiv@divisor+2,w
  1203  0094  0474               	iorwf	___lldiv@divisor+1,w
  1204  0095  0473               	iorwf	___lldiv@divisor,w
  1205  0096  1903               	skipnz
  1206  0097  2899               	goto	u281
  1207  0098  289A               	goto	u280
  1208  0099                     u281:
  1209  0099  28E7               	goto	l1013
  1210  009A                     u280:
  1211  009A                     l995:
  1212  009A  01A5               	clrf	___lldiv@counter
  1213  009B  0AA5               	incf	___lldiv@counter,f
  1214  009C  28AA               	goto	l999
  1215  009D                     l997:
  1216  009D  3001               	movlw	1
  1217  009E  00A0               	movwf	??___lldiv
  1218  009F                     u295:
  1219  009F  1003               	clrc
  1220  00A0  0DF3               	rlf	___lldiv@divisor,f
  1221  00A1  0DF4               	rlf	___lldiv@divisor+1,f
  1222  00A2  0DF5               	rlf	___lldiv@divisor+2,f
  1223  00A3  0DF6               	rlf	___lldiv@divisor+3,f
  1224  00A4  0BA0               	decfsz	??___lldiv,f
  1225  00A5  289F               	goto	u295
  1226  00A6  3001               	movlw	1
  1227  00A7  00A0               	movwf	??___lldiv
  1228  00A8  0820               	movf	??___lldiv,w
  1229  00A9  07A5               	addwf	___lldiv@counter,f
  1230  00AA                     l999:
  1231  00AA  1FF6               	btfss	___lldiv@divisor+3,7
  1232  00AB  28AD               	goto	u301
  1233  00AC  28AE               	goto	u300
  1234  00AD                     u301:
  1235  00AD  289D               	goto	l997
  1236  00AE                     u300:
  1237  00AE                     l1001:
  1238  00AE  3001               	movlw	1
  1239  00AF  00A0               	movwf	??___lldiv
  1240  00B0                     u315:
  1241  00B0  1003               	clrc
  1242  00B1  0DA1               	rlf	___lldiv@quotient,f
  1243  00B2  0DA2               	rlf	___lldiv@quotient+1,f
  1244  00B3  0DA3               	rlf	___lldiv@quotient+2,f
  1245  00B4  0DA4               	rlf	___lldiv@quotient+3,f
  1246  00B5  0BA0               	decfsz	??___lldiv,f
  1247  00B6  28B0               	goto	u315
  1248  00B7                     l1003:
  1249  00B7  0876               	movf	___lldiv@divisor+3,w
  1250  00B8  027A               	subwf	___lldiv@dividend+3,w
  1251  00B9  1D03               	skipz
  1252  00BA  28C5               	goto	u325
  1253  00BB  0875               	movf	___lldiv@divisor+2,w
  1254  00BC  0279               	subwf	___lldiv@dividend+2,w
  1255  00BD  1D03               	skipz
  1256  00BE  28C5               	goto	u325
  1257  00BF  0874               	movf	___lldiv@divisor+1,w
  1258  00C0  0278               	subwf	___lldiv@dividend+1,w
  1259  00C1  1D03               	skipz
  1260  00C2  28C5               	goto	u325
  1261  00C3  0873               	movf	___lldiv@divisor,w
  1262  00C4  0277               	subwf	___lldiv@dividend,w
  1263  00C5                     u325:
  1264  00C5  1C03               	skipc
  1265  00C6  28C8               	goto	u321
  1266  00C7  28C9               	goto	u320
  1267  00C8                     u321:
  1268  00C8  28D8               	goto	l1009
  1269  00C9                     u320:
  1270  00C9                     l1005:
  1271  00C9  0873               	movf	___lldiv@divisor,w
  1272  00CA  02F7               	subwf	___lldiv@dividend,f
  1273  00CB  0874               	movf	___lldiv@divisor+1,w
  1274  00CC  1C03               	skipc
  1275  00CD  0F74               	incfsz	___lldiv@divisor+1,w
  1276  00CE  02F8               	subwf	___lldiv@dividend+1,f
  1277  00CF  0875               	movf	___lldiv@divisor+2,w
  1278  00D0  1C03               	skipc
  1279  00D1  0F75               	incfsz	___lldiv@divisor+2,w
  1280  00D2  02F9               	subwf	___lldiv@dividend+2,f
  1281  00D3  0876               	movf	___lldiv@divisor+3,w
  1282  00D4  1C03               	skipc
  1283  00D5  0F76               	incfsz	___lldiv@divisor+3,w
  1284  00D6  02FA               	subwf	___lldiv@dividend+3,f
  1285  00D7                     l1007:
  1286  00D7  1421               	bsf	___lldiv@quotient,0
  1287  00D8                     l1009:
  1288  00D8  3001               	movlw	1
  1289  00D9                     u335:
  1290  00D9  1003               	clrc
  1291  00DA  0CF6               	rrf	___lldiv@divisor+3,f
  1292  00DB  0CF5               	rrf	___lldiv@divisor+2,f
  1293  00DC  0CF4               	rrf	___lldiv@divisor+1,f
  1294  00DD  0CF3               	rrf	___lldiv@divisor,f
  1295  00DE  3EFF               	addlw	-1
  1296  00DF  1D03               	skipz
  1297  00E0  28D9               	goto	u335
  1298  00E1                     l1011:
  1299  00E1  3001               	movlw	1
  1300  00E2  02A5               	subwf	___lldiv@counter,f
  1301  00E3  1D03               	btfss	3,2
  1302  00E4  28E6               	goto	u341
  1303  00E5  28E7               	goto	u340
  1304  00E6                     u341:
  1305  00E6  28AE               	goto	l1001
  1306  00E7                     u340:
  1307  00E7                     l1013:
  1308  00E7  0824               	movf	___lldiv@quotient+3,w
  1309  00E8  00F6               	movwf	?___lldiv+3
  1310  00E9  0823               	movf	___lldiv@quotient+2,w
  1311  00EA  00F5               	movwf	?___lldiv+2
  1312  00EB  0822               	movf	___lldiv@quotient+1,w
  1313  00EC  00F4               	movwf	?___lldiv+1
  1314  00ED  0821               	movf	___lldiv@quotient,w
  1315  00EE  00F3               	movwf	?___lldiv
  1316  00EF                     l267:
  1317  00EF  0008               	return
  1318  00F0                     __end_of___lldiv:
  1319                           
  1320                           	psect	text5
  1321  0148                     __ptext5:	
  1322 ;; *************** function _Lcd_Init *****************
  1323 ;; Defined at:
  1324 ;;		line 68 in file "LCD.c"
  1325 ;; Parameters:    Size  Location     Type
  1326 ;;		None
  1327 ;; Auto vars:     Size  Location     Type
  1328 ;;		None
  1329 ;; Return value:  Size  Location     Type
  1330 ;;                  1    wreg      void 
  1331 ;; Registers used:
  1332 ;;		wreg, status,2, status,0, pclath, cstack
  1333 ;; Tracked objects:
  1334 ;;		On entry : 0/0
  1335 ;;		On exit  : 0/0
  1336 ;;		Unchanged: 0/0
  1337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1338 ;;      Params:         0       0       0       0       0
  1339 ;;      Locals:         0       0       0       0       0
  1340 ;;      Temps:          2       0       0       0       0
  1341 ;;      Totals:         2       0       0       0       0
  1342 ;;Total ram usage:        2 bytes
  1343 ;; Hardware stack levels used: 1
  1344 ;; Hardware stack levels required when called: 4
  1345 ;; This function calls:
  1346 ;;		_Lcd_Cmd
  1347 ;;		_Lcd_Port
  1348 ;; This function is called by:
  1349 ;;		_setup
  1350 ;; This function uses a non-reentrant model
  1351 ;;
  1352                           
  1353  0148                     _Lcd_Init:	
  1354                           ;psect for function _Lcd_Init
  1355                           
  1356  0148                     l1037:	
  1357                           ;incstack = 0
  1358                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1359                           
  1360                           
  1361                           ;LCD.c: 69:     Lcd_Port(0x00);
  1362  0148  3000               	movlw	0
  1363  0149  120A  118A  2232  120A  118A  	fcall	_Lcd_Port
  1364  014E                     l1039:
  1365                           
  1366                           ;LCD.c: 70:     _delay((unsigned long)((20)*(1000000/4000.0)));
  1367  014E  3007               	movlw	7
  1368  014F  00F7               	movwf	??_Lcd_Init+1
  1369  0150  307D               	movlw	125
  1370  0151  00F6               	movwf	??_Lcd_Init
  1371  0152                     u457:
  1372  0152  0BF6               	decfsz	??_Lcd_Init,f
  1373  0153  2952               	goto	u457
  1374  0154  0BF7               	decfsz	??_Lcd_Init+1,f
  1375  0155  2952               	goto	u457
  1376  0156                     l1041:
  1377                           
  1378                           ;LCD.c: 71:     Lcd_Cmd(0x03);
  1379  0156  3003               	movlw	3
  1380  0157  120A  118A  2271  120A  118A  	fcall	_Lcd_Cmd
  1381                           
  1382                           ;LCD.c: 72:     _delay((unsigned long)((5)*(1000000/4000.0)));
  1383  015C  30F9               	movlw	249
  1384  015D  00F6               	movwf	??_Lcd_Init
  1385  015E                     u467:
  1386  015E  295F               	nop2
  1387  015F  0BF6               	decfsz	??_Lcd_Init,f
  1388  0160  295E               	goto	u467
  1389  0161  2962               	nop2
  1390  0162  2963               	nop2
  1391  0163                     l1043:
  1392                           
  1393                           ;LCD.c: 73:     Lcd_Cmd(0x03);
  1394  0163  3003               	movlw	3
  1395  0164  120A  118A  2271  120A  118A  	fcall	_Lcd_Cmd
  1396  0169                     l1045:
  1397                           
  1398                           ;LCD.c: 74:     _delay((unsigned long)((11)*(1000000/4000000.0)));
  1399  0169  296A               	nop2	;2 cycle nop
  1400  016A                     l1047:
  1401                           
  1402                           ;LCD.c: 75:     Lcd_Cmd(0x03);
  1403  016A  3003               	movlw	3
  1404  016B  120A  118A  2271  120A  118A  	fcall	_Lcd_Cmd
  1405  0170                     l1049:
  1406                           
  1407                           ;LCD.c: 77:     Lcd_Cmd(0x02);
  1408  0170  3002               	movlw	2
  1409  0171  120A  118A  2271  120A  118A  	fcall	_Lcd_Cmd
  1410  0176                     l1051:
  1411                           
  1412                           ;LCD.c: 78:     Lcd_Cmd(0x02);
  1413  0176  3002               	movlw	2
  1414  0177  120A  118A  2271  120A  118A  	fcall	_Lcd_Cmd
  1415  017C                     l1053:
  1416                           
  1417                           ;LCD.c: 79:     Lcd_Cmd(0x08);
  1418  017C  3008               	movlw	8
  1419  017D  120A  118A  2271  120A  118A  	fcall	_Lcd_Cmd
  1420  0182                     l1055:
  1421                           
  1422                           ;LCD.c: 80:     Lcd_Cmd(0x00);
  1423  0182  3000               	movlw	0
  1424  0183  120A  118A  2271  120A  118A  	fcall	_Lcd_Cmd
  1425  0188                     l1057:
  1426                           
  1427                           ;LCD.c: 81:     Lcd_Cmd(0x0C);
  1428  0188  300C               	movlw	12
  1429  0189  120A  118A  2271  120A  118A  	fcall	_Lcd_Cmd
  1430  018E                     l1059:
  1431                           
  1432                           ;LCD.c: 82:     Lcd_Cmd(0x00);
  1433  018E  3000               	movlw	0
  1434  018F  120A  118A  2271  120A  118A  	fcall	_Lcd_Cmd
  1435  0194                     l1061:
  1436                           
  1437                           ;LCD.c: 83:     Lcd_Cmd(0x06);
  1438  0194  3006               	movlw	6
  1439  0195  120A  118A  2271  120A  118A  	fcall	_Lcd_Cmd
  1440  019A                     l84:
  1441  019A  0008               	return
  1442  019B                     __end_of_Lcd_Init:
  1443                           
  1444                           	psect	text6
  1445  01D6                     __ptext6:	
  1446 ;; *************** function _Lcd_Write_Char *****************
  1447 ;; Defined at:
  1448 ;;		line 86 in file "LCD.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;  a               1    wreg     unsigned char 
  1451 ;; Auto vars:     Size  Location     Type
  1452 ;;  a               1    7[COMMON] unsigned char 
  1453 ;;  y               1    6[COMMON] unsigned char 
  1454 ;;  temp            1    5[COMMON] unsigned char 
  1455 ;; Return value:  Size  Location     Type
  1456 ;;                  1    wreg      void 
  1457 ;; Registers used:
  1458 ;;		wreg, status,2, status,0, pclath, cstack
  1459 ;; Tracked objects:
  1460 ;;		On entry : 0/0
  1461 ;;		On exit  : 0/0
  1462 ;;		Unchanged: 0/0
  1463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1464 ;;      Params:         0       0       0       0       0
  1465 ;;      Locals:         3       0       0       0       0
  1466 ;;      Temps:          1       0       0       0       0
  1467 ;;      Totals:         4       0       0       0       0
  1468 ;;Total ram usage:        4 bytes
  1469 ;; Hardware stack levels used: 1
  1470 ;; Hardware stack levels required when called: 3
  1471 ;; This function calls:
  1472 ;;		_Lcd_Port
  1473 ;; This function is called by:
  1474 ;;		_main
  1475 ;;		_Lcd_Write_String
  1476 ;; This function uses a non-reentrant model
  1477 ;;
  1478                           
  1479  01D6                     _Lcd_Write_Char:	
  1480                           ;psect for function _Lcd_Write_Char
  1481                           
  1482                           
