

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Sep 24 14:07:16 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  1050  0275  1283               	bcf	3,5	;RP0=0, select bank0
  1051  0276  1303               	bcf	3,6	;RP1=0, select bank0
  1052  0277  0842               	movf	_lux+1,w
  1053  0278  3A80               	xorlw	128
  1054  0279  00FF               	movwf	btemp+1
  1055  027A  3080               	movlw	128
  1056  027B  027F               	subwf	btemp+1,w
  1057  027C  1D03               	skipz
  1058  027D  2A80               	goto	u1555
  1059  027E  3007               	movlw	7
  1060  027F  0241               	subwf	_lux,w
  1061  0280                     u1555:
  1062  0280  1803               	skipnc
  1063  0281  2A83               	goto	u1551
  1064  0282  2A84               	goto	u1550
  1065  0283                     u1551:
  1066  0283  2A89               	goto	l2140
  1067  0284                     u1550:
  1068  0284                     l2138:
  1069                           
  1070                           ;main_master_p1.c: 95:             PORTB = 0xFF;
  1071  0284  30FF               	movlw	255
  1072  0285  1283               	bcf	3,5	;RP0=0, select bank0
  1073  0286  1303               	bcf	3,6	;RP1=0, select bank0
  1074  0287  0086               	movwf	6	;volatile
  1075  0288  2A29               	goto	l2126
  1076  0289                     l2140:
  1077                           
  1078                           ;main_master_p1.c: 97:             PORTB = 0x00;
  1079  0289  1283               	bcf	3,5	;RP0=0, select bank0
  1080  028A  1303               	bcf	3,6	;RP1=0, select bank0
  1081  028B  0186               	clrf	6	;volatile
  1082  028C  2A29               	goto	l2126
  1083  028D  120A  118A  280E   	ljmp	start
  1084  0290                     __end_of_main:
  1085                           
  1086                           	psect	text1
  1087  004B                     __ptext1:	
  1088 ;; *************** function _sprintf *****************
  1089 ;; Defined at:
  1090 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c"
  1091 ;; Parameters:    Size  Location     Type
  1092 ;;  sp              1    wreg     PTR unsigned char 
  1093 ;;		 -> srow(20), frow(20), 
  1094 ;;  f               1   13[BANK0 ] PTR const unsigned char 
  1095 ;;		 -> STR_2(20), STR_1(23), 
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;  sp              1   30[BANK0 ] PTR unsigned char 
  1098 ;;		 -> srow(20), frow(20), 
  1099 ;;  tmpval          4    0        struct .
  1100 ;;  width           2   28[BANK0 ] int 
  1101 ;;  val             2   25[BANK0 ] unsigned int 
  1102 ;;  cp              2    0        PTR const unsigned char 
  1103 ;;  len             2    0        unsigned int 
  1104 ;;  c               1   31[BANK0 ] unsigned char 
  1105 ;;  flag            1   27[BANK0 ] unsigned char 
  1106 ;;  prec            1   24[BANK0 ] char 
  1107 ;;  ap              1   23[BANK0 ] PTR void [1]
  1108 ;;		 -> ?_sprintf(2), 
  1109 ;; Return value:  Size  Location     Type
  1110 ;;                  2   13[BANK0 ] int 
  1111 ;; Registers used:
  1112 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1113 ;; Tracked objects:
  1114 ;;		On entry : 0/0
  1115 ;;		On exit  : 0/0
  1116 ;;		Unchanged: 0/0
  1117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1118 ;;      Params:         0       7       0       0       0
  1119 ;;      Locals:         0       9       0       0       0
  1120 ;;      Temps:          0       3       0       0       0
  1121 ;;      Totals:         0      19       0       0       0
  1122 ;;Total ram usage:       19 bytes
  1123 ;; Hardware stack levels used: 1
  1124 ;; Hardware stack levels required when called: 3
  1125 ;; This function calls:
  1126 ;;		___lwdiv
  1127 ;;		___lwmod
  1128 ;;		___wmul
  1129 ;;		_isdigit
  1130 ;; This function is called by:
  1131 ;;		_main
  1132 ;; This function uses a non-reentrant model
  1133 ;;
  1134                           
  1135  004B                     _sprintf:	
  1136                           ;psect for function _sprintf
  1137                           
  1138                           
  1139                           ;incstack = 0
  1140                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1141                           ;sprintf@sp stored from wreg
  1142  004B  1283               	bcf	3,5	;RP0=0, select bank0
  1143  004C  1303               	bcf	3,6	;RP1=0, select bank0
  1144  004D  00BE               	movwf	sprintf@sp
  1145  004E                     l1976:
  1146                           
  1147                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  1148  004E  302E               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1149  004F  00B4               	movwf	??_sprintf
  1150  0050  0834               	movf	??_sprintf,w
  1151  0051  00B7               	movwf	sprintf@ap
  1152                           
  1153                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1154  0052  2A08               	goto	l2080
  1155  0053                     l1978:
  1156                           
  1157                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1158  0053  3025               	movlw	37
  1159  0054  063F               	xorwf	sprintf@c,w
  1160  0055  1903               	btfsc	3,2
  1161  0056  2858               	goto	u1321
  1162  0057  2859               	goto	u1320
  1163  0058                     u1321:
  1164  0058  2865               	goto	l1984
  1165  0059                     u1320:
  1166  0059                     l1980:
  1167                           
  1168                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1169  0059  083F               	movf	sprintf@c,w
  1170  005A  00B4               	movwf	??_sprintf
  1171  005B  083E               	movf	sprintf@sp,w
  1172  005C  0084               	movwf	4
  1173  005D  0834               	movf	??_sprintf,w
  1174  005E  1383               	bcf	3,7	;select IRP bank0
  1175  005F  0080               	movwf	0
  1176  0060                     l1982:
  1177  0060  3001               	movlw	1
  1178  0061  00B4               	movwf	??_sprintf
  1179  0062  0834               	movf	??_sprintf,w
  1180  0063  07BE               	addwf	sprintf@sp,f
  1181                           
  1182                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 559:    continue;
  1183  0064  2A08               	goto	l2080
  1184  0065                     l1984:
  1185                           
  1186                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1187  0065  01BC               	clrf	sprintf@width
  1188  0066  01BD               	clrf	sprintf@width+1
  1189                           
  1190                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1191  0067  01BB               	clrf	sprintf@flag
  1192  0068  286E               	goto	l1990
  1193  0069                     l264:	
  1194                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 596:    case '0':
  1195                           
  1196                           
  1197                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
  1198  0069  153B               	bsf	sprintf@flag,2
  1199  006A                     l1986:
  1200                           
  1201                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 598:     f++;
  1202  006A  3001               	movlw	1
  1203  006B  00B4               	movwf	??_sprintf
  1204  006C  0834               	movf	??_sprintf,w
  1205  006D  07AD               	addwf	sprintf@f,f
  1206  006E                     l1990:	
  1207                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
  1208                           
  1209  006E  082D               	movf	sprintf@f,w
  1210  006F  0084               	movwf	4
  1211  0070  120A  118A  2563  120A  118A  	fcall	stringdir
  1212  0075  00B4               	movwf	??_sprintf
  1213  0076  01B5               	clrf	??_sprintf+1
  1214                           
  1215                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1216                           ; Switch size 1, requested type "simple"
  1217                           ; Number of cases is 1, Range of values is 0 to 0
  1218                           ; switch strategies available:
  1219                           ; Name         Instructions Cycles
  1220                           ; simple_byte            4     3 (average)
  1221                           ; direct_byte           11     8 (fixed)
  1222                           ; jumptable            260     6 (fixed)
  1223                           ;	Chosen strategy is simple_byte
  1224  0077  0835               	movf	??_sprintf+1,w
  1225  0078  3A00               	xorlw	0	; case 0
  1226  0079  1903               	skipnz
  1227  007A  287C               	goto	l2226
  1228  007B  2881               	goto	l1992
  1229  007C                     l2226:
  1230                           
  1231                           ; Switch size 1, requested type "simple"
  1232                           ; Number of cases is 1, Range of values is 48 to 48
  1233                           ; switch strategies available:
  1234                           ; Name         Instructions Cycles
  1235                           ; simple_byte            4     3 (average)
  1236                           ; direct_byte           14    11 (fixed)
  1237                           ; jumptable            263     9 (fixed)
  1238                           ;	Chosen strategy is simple_byte
  1239  007C  0834               	movf	??_sprintf,w
  1240  007D  3A30               	xorlw	48	; case 48
  1241  007E  1903               	skipnz
  1242  007F  2869               	goto	l264
  1243  0080  2881               	goto	l1992
  1244  0081                     l1992:
  1245                           
  1246                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1247  0081  082D               	movf	sprintf@f,w
  1248  0082  0084               	movwf	4
  1249  0083  120A  118A  2563  120A  118A  	fcall	stringdir
  1250  0088  120A  118A  2666  120A  118A  	fcall	_isdigit
  1251  008D  1C03               	btfss	3,0
  1252  008E  2890               	goto	u1331
  1253  008F  2891               	goto	u1330
  1254  0090                     u1331:
  1255  0090  28D1               	goto	l2006
  1256  0091                     u1330:
  1257  0091                     l1994:
  1258                           
  1259                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1260  0091  1283               	bcf	3,5	;RP0=0, select bank0
  1261  0092  1303               	bcf	3,6	;RP1=0, select bank0
  1262  0093  01BC               	clrf	sprintf@width
  1263  0094  01BD               	clrf	sprintf@width+1
  1264  0095                     l1996:
  1265                           
  1266                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1267  0095  300A               	movlw	10
  1268  0096  1283               	bcf	3,5	;RP0=0, select bank0
  1269  0097  1303               	bcf	3,6	;RP1=0, select bank0
  1270  0098  00A0               	movwf	___wmul@multiplier
  1271  0099  3000               	movlw	0
  1272  009A  00A1               	movwf	___wmul@multiplier+1
  1273  009B  083D               	movf	sprintf@width+1,w
  1274  009C  00A3               	movwf	___wmul@multiplicand+1
  1275  009D  083C               	movf	sprintf@width,w
  1276  009E  00A2               	movwf	___wmul@multiplicand
  1277  009F  120A  118A  259E  120A  118A  	fcall	___wmul
  1278  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1279  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1280  00A6  0821               	movf	?___wmul+1,w
  1281  00A7  00BD               	movwf	sprintf@width+1
  1282  00A8  0820               	movf	?___wmul,w
  1283  00A9  00BC               	movwf	sprintf@width
  1284  00AA                     l1998:
  1285                           
  1286                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1287  00AA  082D               	movf	sprintf@f,w
  1288  00AB  0084               	movwf	4
  1289  00AC  120A  118A  2563  120A  118A  	fcall	stringdir
  1290  00B1  3ED0               	addlw	208
  1291  00B2  00B4               	movwf	??_sprintf
  1292  00B3  30FF               	movlw	255
  1293  00B4  1803               	skipnc
  1294  00B5  3000               	movlw	0
  1295  00B6  00B5               	movwf	??_sprintf+1
  1296  00B7  0834               	movf	??_sprintf,w
  1297  00B8  07BC               	addwf	sprintf@width,f
  1298  00B9  1803               	skipnc
  1299  00BA  0ABD               	incf	sprintf@width+1,f
  1300  00BB  0835               	movf	??_sprintf+1,w
  1301  00BC  07BD               	addwf	sprintf@width+1,f
  1302  00BD                     l2000:
  1303  00BD  3001               	movlw	1
  1304  00BE  00B4               	movwf	??_sprintf
  1305  00BF  0834               	movf	??_sprintf,w
  1306  00C0  07AD               	addwf	sprintf@f,f
  1307  00C1                     l2002:
  1308                           
  1309                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1310  00C1  082D               	movf	sprintf@f,w
  1311  00C2  0084               	movwf	4
  1312  00C3  120A  118A  2563  120A  118A  	fcall	stringdir
  1313  00C8  120A  118A  2666  120A  118A  	fcall	_isdigit
  1314  00CD  1803               	btfsc	3,0
  1315  00CE  28D0               	goto	u1341
  1316  00CF  28D1               	goto	u1340
  1317  00D0                     u1341:
  1318  00D0  2895               	goto	l1996
  1319  00D1                     u1340:
  1320  00D1                     l2006:
  1321  00D1  3001               	movlw	1
  1322  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1323  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1324  00D4  07AD               	addwf	sprintf@f,f
  1325  00D5  30FF               	movlw	-1
  1326  00D6  072D               	addwf	sprintf@f,w
  1327  00D7  0084               	movwf	4
  1328  00D8  120A  118A  2563  120A  118A  	fcall	stringdir
  1329  00DD  00BF               	movwf	sprintf@c
  1330  00DE  00B4               	movwf	??_sprintf
  1331  00DF  01B5               	clrf	??_sprintf+1
  1332                           
  1333                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1334                           ; Switch size 1, requested type "simple"
  1335                           ; Number of cases is 1, Range of values is 0 to 0
  1336                           ; switch strategies available:
  1337                           ; Name         Instructions Cycles
  1338                           ; simple_byte            4     3 (average)
  1339                           ; direct_byte           11     8 (fixed)
  1340                           ; jumptable            260     6 (fixed)
  1341                           ;	Chosen strategy is simple_byte
  1342  00E0  0835               	movf	??_sprintf+1,w
  1343  00E1  3A00               	xorlw	0	; case 0
  1344  00E2  1903               	skipnz
  1345  00E3  28E5               	goto	l2228
  1346  00E4  2A08               	goto	l2080
  1347  00E5                     l2228:
  1348                           
  1349                           ; Switch size 1, requested type "simple"
  1350                           ; Number of cases is 3, Range of values is 0 to 105
  1351                           ; switch strategies available:
  1352                           ; Name         Instructions Cycles
  1353                           ; simple_byte           10     6 (average)
  1354                           ; jumptable            260     6 (fixed)
  1355                           ;	Chosen strategy is simple_byte
  1356  00E5  0834               	movf	??_sprintf,w
  1357  00E6  3A00               	xorlw	0	; case 0
  1358  00E7  1903               	skipnz
  1359  00E8  2A1A               	goto	l2082
  1360  00E9  3A64               	xorlw	100	; case 100
  1361  00EA  1903               	skipnz
  1362  00EB  28F0               	goto	l2008
  1363  00EC  3A0D               	xorlw	13	; case 105
  1364  00ED  1903               	skipnz
  1365  00EE  28F0               	goto	l2008
  1366  00EF  2A08               	goto	l2080
  1367  00F0                     l2008:
  1368                           
  1369                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1370  00F0  0837               	movf	sprintf@ap,w
  1371  00F1  0084               	movwf	4
  1372  00F2  1383               	bcf	3,7	;select IRP bank0
  1373  00F3  0800               	movf	0,w
  1374  00F4  00B9               	movwf	sprintf@val
  1375  00F5  0A84               	incf	4,f
  1376  00F6  0800               	movf	0,w
  1377  00F7  00BA               	movwf	sprintf@val+1
  1378  00F8                     l2010:
  1379  00F8  3002               	movlw	2
  1380  00F9  00B4               	movwf	??_sprintf
  1381  00FA  0834               	movf	??_sprintf,w
  1382  00FB  07B7               	addwf	sprintf@ap,f
  1383  00FC                     l2012:
  1384                           
  1385                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1386  00FC  1FBA               	btfss	sprintf@val+1,7
  1387  00FD  28FF               	goto	u1351
  1388  00FE  2900               	goto	u1350
  1389  00FF                     u1351:
  1390  00FF  2909               	goto	l2018
  1391  0100                     u1350:
  1392  0100                     l2014:
  1393                           
  1394                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1395  0100  3003               	movlw	3
  1396  0101  00B4               	movwf	??_sprintf
  1397  0102  0834               	movf	??_sprintf,w
  1398  0103  04BB               	iorwf	sprintf@flag,f
  1399  0104                     l2016:
  1400                           
  1401                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1402  0104  09B9               	comf	sprintf@val,f
  1403  0105  09BA               	comf	sprintf@val+1,f
  1404  0106  0AB9               	incf	sprintf@val,f
  1405  0107  1903               	skipnz
  1406  0108  0ABA               	incf	sprintf@val+1,f
  1407  0109                     l2018:
  1408                           
  1409                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1410  0109  01BF               	clrf	sprintf@c
  1411  010A  0ABF               	incf	sprintf@c,f
  1412  010B                     l2024:
  1413                           
  1414                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1415  010B  083F               	movf	sprintf@c,w
  1416  010C  00B4               	movwf	??_sprintf
  1417  010D  0734               	addwf	??_sprintf,w
  1418  010E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1419  010F  0084               	movwf	4
  1420  0110  120A  118A  2563  120A  118A  	fcall	stringdir
  1421  0115  00B5               	movwf	??_sprintf+1
  1422  0116  120A  118A  2563  120A  118A  	fcall	stringdir
  1423  011B  00B6               	movwf	??_sprintf+2
  1424  011C  0836               	movf	??_sprintf+2,w
  1425  011D  023A               	subwf	sprintf@val+1,w
  1426  011E  1D03               	skipz
  1427  011F  2922               	goto	u1365
  1428  0120  0835               	movf	??_sprintf+1,w
  1429  0121  0239               	subwf	sprintf@val,w
  1430  0122                     u1365:
  1431  0122  1803               	skipnc
  1432  0123  2925               	goto	u1361
  1433  0124  2926               	goto	u1360
  1434  0125                     u1361:
  1435  0125  2927               	goto	l2028
  1436  0126                     u1360:
  1437  0126  2931               	goto	l2030
  1438  0127                     l2028:
  1439  0127  3001               	movlw	1
  1440  0128  00B4               	movwf	??_sprintf
  1441  0129  0834               	movf	??_sprintf,w
  1442  012A  07BF               	addwf	sprintf@c,f
  1443  012B  3005               	movlw	5
  1444  012C  063F               	xorwf	sprintf@c,w
  1445  012D  1D03               	btfss	3,2
  1446  012E  2930               	goto	u1371
  1447  012F  2931               	goto	u1370
  1448  0130                     u1371:
  1449  0130  290B               	goto	l2024
  1450  0131                     u1370:
  1451  0131                     l2030:
  1452                           
  1453                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  1454  0131  083C               	movf	sprintf@width,w
  1455  0132  043D               	iorwf	sprintf@width+1,w
  1456  0133  1903               	btfsc	3,2
  1457  0134  2936               	goto	u1381
  1458  0135  2937               	goto	u1380
  1459  0136                     u1381:
  1460  0136  2943               	goto	l282
  1461  0137                     u1380:
  1462  0137                     l2032:
  1463  0137  083B               	movf	sprintf@flag,w
  1464  0138  3903               	andlw	3
  1465  0139  1903               	btfsc	3,2
  1466  013A  293C               	goto	u1391
  1467  013B  293D               	goto	u1390
  1468  013C                     u1391:
  1469  013C  2943               	goto	l282
  1470  013D                     u1390:
  1471  013D                     l2034:
  1472                           
  1473                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1372:    width--;
  1474  013D  30FF               	movlw	255
  1475  013E  07BC               	addwf	sprintf@width,f
  1476  013F  1803               	skipnc
  1477  0140  0ABD               	incf	sprintf@width+1,f
  1478  0141  30FF               	movlw	255
  1479  0142  07BD               	addwf	sprintf@width+1,f
  1480  0143                     l282:
  1481                           
  1482                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1483  0143  083D               	movf	sprintf@width+1,w
  1484  0144  3A80               	xorlw	128
  1485  0145  3C80               	sublw	128
  1486  0146  1D03               	skipz
  1487  0147  294A               	goto	u1405
  1488  0148  083C               	movf	sprintf@width,w
  1489  0149  023F               	subwf	sprintf@c,w
  1490  014A                     u1405:
  1491  014A  1803               	skipnc
  1492  014B  294D               	goto	u1401
  1493  014C  294E               	goto	u1400
  1494  014D                     u1401:
  1495  014D  295A               	goto	l2038
  1496  014E                     u1400:
  1497  014E                     l2036:
  1498                           
  1499                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1500  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1501  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1502  0150  083F               	movf	sprintf@c,w
  1503  0151  00B4               	movwf	??_sprintf
  1504  0152  01B5               	clrf	??_sprintf+1
  1505  0153  0834               	movf	??_sprintf,w
  1506  0154  02BC               	subwf	sprintf@width,f
  1507  0155  0835               	movf	??_sprintf+1,w
  1508  0156  1C03               	skipc
  1509  0157  03BD               	decf	sprintf@width+1,f
  1510  0158  02BD               	subwf	sprintf@width+1,f
  1511  0159  295E               	goto	l2040
  1512  015A                     l2038:
  1513                           
  1514                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1515  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1516  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1517  015C  01BC               	clrf	sprintf@width
  1518  015D  01BD               	clrf	sprintf@width+1
  1519  015E                     l2040:
  1520                           
  1521                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  1522  015E  1D3B               	btfss	sprintf@flag,2
  1523  015F  2961               	goto	u1411
  1524  0160  2962               	goto	u1410
  1525  0161                     u1411:
  1526  0161  2991               	goto	l2056
  1527  0162                     u1410:
  1528  0162                     l2042:
  1529                           
  1530                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1418:    if(flag 
      +                          & 0x03)
  1531  0162  083B               	movf	sprintf@flag,w
  1532  0163  3903               	andlw	3
  1533  0164  1903               	btfsc	3,2
  1534  0165  2967               	goto	u1421
  1535  0166  2968               	goto	u1420
  1536  0167                     u1421:
  1537  0167  2973               	goto	l2048
  1538  0168                     u1420:
  1539  0168                     l2044:
  1540                           
  1541                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1419:     ((*sp++
      +                           = ('-')));
  1542  0168  302D               	movlw	45
  1543  0169  00B4               	movwf	??_sprintf
  1544  016A  083E               	movf	sprintf@sp,w
  1545  016B  0084               	movwf	4
  1546  016C  0834               	movf	??_sprintf,w
  1547  016D  1383               	bcf	3,7	;select IRP bank0
  1548  016E  0080               	movwf	0
  1549  016F                     l2046:
  1550  016F  3001               	movlw	1
  1551  0170  00B4               	movwf	??_sprintf
  1552  0171  0834               	movf	??_sprintf,w
  1553  0172  07BE               	addwf	sprintf@sp,f
  1554  0173                     l2048:
  1555                           
  1556                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  1557  0173  083C               	movf	sprintf@width,w
  1558  0174  043D               	iorwf	sprintf@width+1,w
  1559  0175  1903               	btfsc	3,2
  1560  0176  2978               	goto	u1431
  1561  0177  2979               	goto	u1430
  1562  0178                     u1431:
  1563  0178  29BF               	goto	l2070
  1564  0179                     u1430:
  1565  0179                     l2050:
  1566                           
  1567                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  1568  0179  3030               	movlw	48
  1569  017A  00B4               	movwf	??_sprintf
  1570  017B  083E               	movf	sprintf@sp,w
  1571  017C  0084               	movwf	4
  1572  017D  0834               	movf	??_sprintf,w
  1573  017E  1383               	bcf	3,7	;select IRP bank0
  1574  017F  0080               	movwf	0
  1575  0180                     l2052:
  1576  0180  3001               	movlw	1
  1577  0181  00B4               	movwf	??_sprintf
  1578  0182  0834               	movf	??_sprintf,w
  1579  0183  07BE               	addwf	sprintf@sp,f
  1580  0184                     l2054:
  1581  0184  30FF               	movlw	255
  1582  0185  07BC               	addwf	sprintf@width,f
  1583  0186  1803               	skipnc
  1584  0187  0ABD               	incf	sprintf@width+1,f
  1585  0188  30FF               	movlw	255
  1586  0189  07BD               	addwf	sprintf@width+1,f
  1587  018A  083C               	movf	sprintf@width,w
  1588  018B  043D               	iorwf	sprintf@width+1,w
  1589  018C  1D03               	btfss	3,2
  1590  018D  298F               	goto	u1441
  1591  018E  2990               	goto	u1440
  1592  018F                     u1441:
  1593  018F  2979               	goto	l2050
  1594  0190                     u1440:
