

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 15 08:24:22 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  1161  0061  00F6               	movwf	___wmul@multiplicand+1
  1162  0062  0865               	movf	sprintf@width,w
  1163  0063  00F5               	movwf	___wmul@multiplicand
  1164  0064  120A  118A  24C4  120A  118A  	fcall	___wmul
  1165  0069  0874               	movf	?___wmul+1,w
  1166  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1167  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1168  006C  00E6               	movwf	sprintf@width+1
  1169  006D  0873               	movf	?___wmul,w
  1170  006E  00E5               	movwf	sprintf@width
  1171  006F                     l1741:
  1172                           
  1173                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1174  006F  0851               	movf	sprintf@f,w
  1175  0070  0084               	movwf	4
  1176  0071  120A  118A  2454  120A  118A  	fcall	stringdir
  1177  0076  3ED0               	addlw	208
  1178  0077  00DC               	movwf	??_sprintf
  1179  0078  30FF               	movlw	255
  1180  0079  1803               	skipnc
  1181  007A  3000               	movlw	0
  1182  007B  00DD               	movwf	??_sprintf+1
  1183  007C  085C               	movf	??_sprintf,w
  1184  007D  07E5               	addwf	sprintf@width,f
  1185  007E  1803               	skipnc
  1186  007F  0AE6               	incf	sprintf@width+1,f
  1187  0080  085D               	movf	??_sprintf+1,w
  1188  0081  07E6               	addwf	sprintf@width+1,f
  1189  0082                     l1743:
  1190  0082  3001               	movlw	1
  1191  0083  00DC               	movwf	??_sprintf
  1192  0084  085C               	movf	??_sprintf,w
  1193  0085  07D1               	addwf	sprintf@f,f
  1194  0086                     l1745:
  1195                           
  1196                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1197  0086  0851               	movf	sprintf@f,w
  1198  0087  0084               	movwf	4
  1199  0088  120A  118A  2454  120A  118A  	fcall	stringdir
  1200  008D  120A  118A  25A5  120A  118A  	fcall	_isdigit
  1201  0092  1803               	btfsc	3,0
  1202  0093  2895               	goto	u1371
  1203  0094  2896               	goto	u1370
  1204  0095                     u1371:
  1205  0095  285A               	goto	l1739
  1206  0096                     u1370:
  1207  0096                     l1749:
  1208  0096  3001               	movlw	1
  1209  0097  1283               	bcf	3,5	;RP0=0, select bank0
  1210  0098  1303               	bcf	3,6	;RP1=0, select bank0
  1211  0099  07D1               	addwf	sprintf@f,f
  1212  009A  30FF               	movlw	-1
  1213  009B  0751               	addwf	sprintf@f,w
  1214  009C  0084               	movwf	4
  1215  009D  120A  118A  2454  120A  118A  	fcall	stringdir
  1216  00A2  00E7               	movwf	sprintf@c
  1217  00A3  00DC               	movwf	??_sprintf
  1218  00A4  01DD               	clrf	??_sprintf+1
  1219                           
  1220                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1221                           ; Switch size 1, requested type "simple"
  1222                           ; Number of cases is 1, Range of values is 0 to 0
  1223                           ; switch strategies available:
  1224                           ; Name         Instructions Cycles
  1225                           ; simple_byte            4     3 (average)
  1226                           ; direct_byte           11     8 (fixed)
  1227                           ; jumptable            260     6 (fixed)
  1228                           ;	Chosen strategy is simple_byte
  1229  00A5  085D               	movf	??_sprintf+1,w
  1230  00A6  3A00               	xorlw	0	; case 0
  1231  00A7  1903               	skipnz
  1232  00A8  28AA               	goto	l1873
  1233  00A9  299A               	goto	l1807
  1234  00AA                     l1873:
  1235                           
  1236                           ; Switch size 1, requested type "simple"
  1237                           ; Number of cases is 3, Range of values is 0 to 105
  1238                           ; switch strategies available:
  1239                           ; Name         Instructions Cycles
  1240                           ; simple_byte           10     6 (average)
  1241                           ; jumptable            260     6 (fixed)
  1242                           ;	Chosen strategy is simple_byte
  1243  00AA  085C               	movf	??_sprintf,w
  1244  00AB  3A00               	xorlw	0	; case 0
  1245  00AC  1903               	skipnz
  1246  00AD  29AC               	goto	l1809
  1247  00AE  3A64               	xorlw	100	; case 100
  1248  00AF  1903               	skipnz
  1249  00B0  28B5               	goto	l1751
  1250  00B1  3A0D               	xorlw	13	; case 105
  1251  00B2  1903               	skipnz
  1252  00B3  28B5               	goto	l1751
  1253  00B4  299A               	goto	l1807
  1254  00B5                     l1751:
  1255                           
  1256                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1257  00B5  085F               	movf	sprintf@ap,w
  1258  00B6  0084               	movwf	4
  1259  00B7  1383               	bcf	3,7	;select IRP bank0
  1260  00B8  0800               	movf	0,w
  1261  00B9  00E2               	movwf	sprintf@val
  1262  00BA  0A84               	incf	4,f
  1263  00BB  0800               	movf	0,w
  1264  00BC  00E3               	movwf	sprintf@val+1
  1265  00BD                     l1753:
  1266  00BD  3002               	movlw	2
  1267  00BE  00DC               	movwf	??_sprintf
  1268  00BF  085C               	movf	??_sprintf,w
  1269  00C0  07DF               	addwf	sprintf@ap,f
  1270  00C1                     l1755:
  1271                           
  1272                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1273  00C1  1FE3               	btfss	sprintf@val+1,7
  1274  00C2  28C4               	goto	u1381
  1275  00C3  28C5               	goto	u1380
  1276  00C4                     u1381:
  1277  00C4  28CE               	goto	l1761
  1278  00C5                     u1380:
  1279  00C5                     l1757:
  1280                           
  1281                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1282  00C5  3003               	movlw	3
  1283  00C6  00DC               	movwf	??_sprintf
  1284  00C7  085C               	movf	??_sprintf,w
  1285  00C8  04E1               	iorwf	sprintf@flag,f
  1286  00C9                     l1759:
  1287                           
  1288                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1289  00C9  09E2               	comf	sprintf@val,f
  1290  00CA  09E3               	comf	sprintf@val+1,f
  1291  00CB  0AE2               	incf	sprintf@val,f
  1292  00CC  1903               	skipnz
  1293  00CD  0AE3               	incf	sprintf@val+1,f
  1294  00CE                     l1761:
  1295                           
  1296                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1297  00CE  01E7               	clrf	sprintf@c
  1298  00CF  0AE7               	incf	sprintf@c,f
  1299  00D0                     l1767:
  1300                           
  1301                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1302  00D0  0867               	movf	sprintf@c,w
  1303  00D1  00DC               	movwf	??_sprintf
  1304  00D2  075C               	addwf	??_sprintf,w
  1305  00D3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1306  00D4  0084               	movwf	4
  1307  00D5  120A  118A  2454  120A  118A  	fcall	stringdir
  1308  00DA  00DD               	movwf	??_sprintf+1
  1309  00DB  120A  118A  2454  120A  118A  	fcall	stringdir
  1310  00E0  00DE               	movwf	??_sprintf+2
  1311  00E1  085E               	movf	??_sprintf+2,w
  1312  00E2  0263               	subwf	sprintf@val+1,w
  1313  00E3  1D03               	skipz
  1314  00E4  28E7               	goto	u1395
  1315  00E5  085D               	movf	??_sprintf+1,w
  1316  00E6  0262               	subwf	sprintf@val,w
  1317  00E7                     u1395:
  1318  00E7  1803               	skipnc
  1319  00E8  28EA               	goto	u1391
  1320  00E9  28EB               	goto	u1390
  1321  00EA                     u1391:
  1322  00EA  28EC               	goto	l1771
  1323  00EB                     u1390:
  1324  00EB  28F6               	goto	l1773
  1325  00EC                     l1771:
  1326  00EC  3001               	movlw	1
  1327  00ED  00DC               	movwf	??_sprintf
  1328  00EE  085C               	movf	??_sprintf,w
  1329  00EF  07E7               	addwf	sprintf@c,f
  1330  00F0  3005               	movlw	5
  1331  00F1  0667               	xorwf	sprintf@c,w
  1332  00F2  1D03               	btfss	3,2
  1333  00F3  28F5               	goto	u1401
  1334  00F4  28F6               	goto	u1400
  1335  00F5                     u1401:
  1336  00F5  28D0               	goto	l1767
  1337  00F6                     u1400:
  1338  00F6                     l1773:
  1339                           
  1340                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  1341  00F6  0865               	movf	sprintf@width,w
  1342  00F7  0466               	iorwf	sprintf@width+1,w
  1343  00F8  1903               	btfsc	3,2
  1344  00F9  28FB               	goto	u1411
  1345  00FA  28FC               	goto	u1410
  1346  00FB                     u1411:
  1347  00FB  2908               	goto	l261
  1348  00FC                     u1410:
  1349  00FC                     l1775:
  1350  00FC  0861               	movf	sprintf@flag,w
  1351  00FD  3903               	andlw	3
  1352  00FE  1903               	btfsc	3,2
  1353  00FF  2901               	goto	u1421
  1354  0100  2902               	goto	u1420
  1355  0101                     u1421:
  1356  0101  2908               	goto	l261
  1357  0102                     u1420:
  1358  0102                     l1777:
  1359                           
  1360                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1372:    width--;
  1361  0102  30FF               	movlw	255
  1362  0103  07E5               	addwf	sprintf@width,f
  1363  0104  1803               	skipnc
  1364  0105  0AE6               	incf	sprintf@width+1,f
  1365  0106  30FF               	movlw	255
  1366  0107  07E6               	addwf	sprintf@width+1,f
  1367  0108                     l261:
  1368                           
  1369                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1370  0108  0866               	movf	sprintf@width+1,w
  1371  0109  3A80               	xorlw	128
  1372  010A  3C80               	sublw	128
  1373  010B  1D03               	skipz
  1374  010C  290F               	goto	u1435
  1375  010D  0865               	movf	sprintf@width,w
  1376  010E  0267               	subwf	sprintf@c,w
  1377  010F                     u1435:
  1378  010F  1803               	skipnc
  1379  0110  2912               	goto	u1431
  1380  0111  2913               	goto	u1430
  1381  0112                     u1431:
  1382  0112  291F               	goto	l1781
  1383  0113                     u1430:
  1384  0113                     l1779:
  1385                           
  1386                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1387  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1388  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1389  0115  0867               	movf	sprintf@c,w
  1390  0116  00DC               	movwf	??_sprintf
  1391  0117  01DD               	clrf	??_sprintf+1
  1392  0118  085C               	movf	??_sprintf,w
  1393  0119  02E5               	subwf	sprintf@width,f
  1394  011A  085D               	movf	??_sprintf+1,w
  1395  011B  1C03               	skipc
  1396  011C  03E6               	decf	sprintf@width+1,f
  1397  011D  02E6               	subwf	sprintf@width+1,f
  1398  011E  2923               	goto	l1783
  1399  011F                     l1781:
  1400                           
  1401                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1402  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1403  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1404  0121  01E5               	clrf	sprintf@width
  1405  0122  01E6               	clrf	sprintf@width+1
  1406  0123                     l1783:
  1407                           
  1408                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1409  0123  0865               	movf	sprintf@width,w
  1410  0124  0466               	iorwf	sprintf@width+1,w
  1411  0125  1903               	btfsc	3,2
  1412  0126  2928               	goto	u1441
  1413  0127  2929               	goto	u1440
  1414  0128                     u1441:
  1415  0128  2940               	goto	l1791
  1416  0129                     u1440:
  1417  0129                     l1785:
  1418                           
  1419                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1420  0129  3020               	movlw	32
  1421  012A  00DC               	movwf	??_sprintf
  1422  012B  0864               	movf	sprintf@sp,w
  1423  012C  0084               	movwf	4
  1424  012D  085C               	movf	??_sprintf,w
  1425  012E  1383               	bcf	3,7	;select IRP bank0
  1426  012F  0080               	movwf	0
  1427  0130                     l1787:
  1428  0130  3001               	movlw	1
  1429  0131  00DC               	movwf	??_sprintf
  1430  0132  085C               	movf	??_sprintf,w
  1431  0133  07E4               	addwf	sprintf@sp,f
  1432  0134                     l1789:
  1433  0134  30FF               	movlw	255
  1434  0135  07E5               	addwf	sprintf@width,f
  1435  0136  1803               	skipnc
  1436  0137  0AE6               	incf	sprintf@width+1,f
  1437  0138  30FF               	movlw	255
  1438  0139  07E6               	addwf	sprintf@width+1,f
  1439  013A  0865               	movf	sprintf@width,w
  1440  013B  0466               	iorwf	sprintf@width+1,w
  1441  013C  1D03               	btfss	3,2
  1442  013D  293F               	goto	u1451
  1443  013E  2940               	goto	u1450
  1444  013F                     u1451:
  1445  013F  2929               	goto	l1785
  1446  0140                     u1450:
  1447  0140                     l1791:
  1448                           
  1449                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  1450  0140  0861               	movf	sprintf@flag,w
  1451  0141  3903               	andlw	3
  1452  0142  1903               	btfsc	3,2
  1453  0143  2945               	goto	u1461
  1454  0144  2946               	goto	u1460
  1455  0145                     u1461:
  1456  0145  2951               	goto	l1797
  1457  0146                     u1460:
  1458  0146                     l1793:
  1459                           
  1460                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1461  0146  302D               	movlw	45
  1462  0147  00DC               	movwf	??_sprintf
  1463  0148  0864               	movf	sprintf@sp,w
  1464  0149  0084               	movwf	4
  1465  014A  085C               	movf	??_sprintf,w
  1466  014B  1383               	bcf	3,7	;select IRP bank0
  1467  014C  0080               	movwf	0
  1468  014D                     l1795:
  1469  014D  3001               	movlw	1
  1470  014E  00DC               	movwf	??_sprintf
  1471  014F  085C               	movf	??_sprintf,w
  1472  0150  07E4               	addwf	sprintf@sp,f
  1473  0151                     l1797:
  1474                           
  1475                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1476  0151  0867               	movf	sprintf@c,w
  1477  0152  00DC               	movwf	??_sprintf
  1478  0153  085C               	movf	??_sprintf,w
  1479  0154  00E0               	movwf	sprintf@prec
  1480                           
  1481                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1482  0155  2991               	goto	l1805
  1483  0156                     l1799:
  1484                           
  1485                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1486  0156  300A               	movlw	10
  1487  0157  00CD               	movwf	___lwmod@divisor
  1488  0158  3000               	movlw	0
  1489  0159  00CE               	movwf	___lwmod@divisor+1
  1490  015A  0860               	movf	sprintf@prec,w
  1491  015B  00DC               	movwf	??_sprintf
  1492  015C  075C               	addwf	??_sprintf,w
  1493  015D  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1494  015E  0084               	movwf	4
  1495  015F  120A  118A  2454  120A  118A  	fcall	stringdir
  1496  0164  00F3               	movwf	___lwdiv@divisor
  1497  0165  120A  118A  2454  120A  118A  	fcall	stringdir
  1498  016A  00F4               	movwf	___lwdiv@divisor+1
  1499  016B  0863               	movf	sprintf@val+1,w
  1500  016C  00F6               	movwf	___lwdiv@dividend+1
  1501  016D  0862               	movf	sprintf@val,w
  1502  016E  00F5               	movwf	___lwdiv@dividend
  1503  016F  120A  118A  2397  120A  118A  	fcall	___lwdiv
  1504  0174  0874               	movf	?___lwdiv+1,w
  1505  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1506  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1507  0177  00D0               	movwf	___lwmod@dividend+1
  1508  0178  0873               	movf	?___lwdiv,w
  1509  0179  00CF               	movwf	___lwmod@dividend
  1510  017A  120A  118A  23DD  120A  118A  	fcall	___lwmod
  1511  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1512  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1513  0181  084D               	movf	?___lwmod,w
  1514  0182  3E30               	addlw	48
  1515  0183  00DD               	movwf	??_sprintf+1
  1516  0184  085D               	movf	??_sprintf+1,w
  1517  0185  00E7               	movwf	sprintf@c
  1518  0186                     l1801:
  1519                           
  1520                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1521  0186  0867               	movf	sprintf@c,w
  1522  0187  00DC               	movwf	??_sprintf
  1523  0188  0864               	movf	sprintf@sp,w
  1524  0189  0084               	movwf	4
  1525  018A  085C               	movf	??_sprintf,w
  1526  018B  1383               	bcf	3,7	;select IRP bank0
  1527  018C  0080               	movwf	0
  1528  018D                     l1803:
  1529  018D  3001               	movlw	1
  1530  018E  00DC               	movwf	??_sprintf
  1531  018F  085C               	movf	??_sprintf,w
  1532  0190  07E4               	addwf	sprintf@sp,f
  1533  0191                     l1805:
  1534                           
  1535                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1536  0191  30FF               	movlw	255
  1537  0192  00DC               	movwf	??_sprintf
  1538  0193  085C               	movf	??_sprintf,w
  1539  0194  07E0               	addwf	sprintf@prec,f
  1540  0195  0A60               	incf	sprintf@prec,w
  1541  0196  1D03               	btfss	3,2
  1542  0197  2999               	goto	u1471
  1543  0198  299A               	goto	u1470
  1544  0199                     u1471:
  1545  0199  2956               	goto	l1799
  1546  019A                     u1470:
  1547  019A                     l1807:
  1548                           
  1549                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1550  019A  3001               	movlw	1
  1551  019B  07D1               	addwf	sprintf@f,f
  1552  019C  30FF               	movlw	-1
  1553  019D  0751               	addwf	sprintf@f,w
  1554  019E  0084               	movwf	4
  1555  019F  120A  118A  2454  120A  118A  	fcall	stringdir
  1556  01A4  00DC               	movwf	??_sprintf
  1557  01A5  085C               	movf	??_sprintf,w
  1558  01A6  00E7               	movwf	sprintf@c
  1559  01A7  0867               	movf	sprintf@c,w
  1560  01A8  1D03               	btfss	3,2
  1561  01A9  29AB               	goto	u1481
  1562  01AA  29AC               	goto	u1480
  1563  01AB                     u1481:
  1564  01AB  2831               	goto	l1727
  1565  01AC                     u1480:
  1566  01AC                     l1809:
  1567                           
  1568                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1569  01AC  0864               	movf	sprintf@sp,w
  1570  01AD  0084               	movwf	4
  1571  01AE  1383               	bcf	3,7	;select IRP bank0
  1572  01AF  0180               	clrf	0
  1573  01B0                     l272:
  1574  01B0  0008               	return
  1575  01B1                     __end_of_sprintf:
  1576                           
  1577                           	psect	text2
  1578  05A5                     __ptext2:	
  1579 ;; *************** function _isdigit *****************
  1580 ;; Defined at:
  1581 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\isdigit.c"
  1582 ;; Parameters:    Size  Location     Type
  1583 ;;  c               1    wreg     unsigned char 
  1584 ;; Auto vars:     Size  Location     Type
  1585 ;;  c               1    4[COMMON] unsigned char 
  1586 ;; Return value:  Size  Location     Type
  1587 ;;		None               void
  1588 ;; Registers used:
  1589 ;;		wreg, status,2, status,0
  1590 ;; Tracked objects:
  1591 ;;		On entry : 0/0
  1592 ;;		On exit  : 0/0
  1593 ;;		Unchanged: 0/0
  1594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1595 ;;      Params:         0       0       0       0       0
  1596 ;;      Locals:         2       0       0       0       0
  1597 ;;      Temps:          0       0       0       0       0
  1598 ;;      Totals:         2       0       0       0       0
  1599 ;;Total ram usage:        2 bytes
  1600 ;; Hardware stack levels used: 1
  1601 ;; Hardware stack levels required when called: 2
  1602 ;; This function calls:
  1603 ;;		Nothing
  1604 ;; This function is called by:
  1605 ;;		_sprintf
  1606 ;; This function uses a non-reentrant model
  1607 ;;
  1608                           
  1609  05A5                     _isdigit:	
  1610                           ;psect for function _isdigit
  1611                           
  1612                           
  1613                           ;incstack = 0
  1614                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1615                           ;isdigit@c stored from wreg
  1616  05A5  00F4               	movwf	isdigit@c
  1617  05A6                     l1333:
  1618  05A6  01F3               	clrf	_isdigit$838
  1619  05A7                     l1335:
  1620  05A7  303A               	movlw	58
  1621  05A8  0274               	subwf	isdigit@c,w
  1622  05A9  1803               	skipnc
  1623  05AA  2DAC               	goto	u721
  1624  05AB  2DAD               	goto	u720
  1625  05AC                     u721:
  1626  05AC  2DB5               	goto	l1341
  1627  05AD                     u720:
  1628  05AD                     l1337:
  1629  05AD  3030               	movlw	48
  1630  05AE  0274               	subwf	isdigit@c,w
  1631  05AF  1C03               	skipc
  1632  05B0  2DB2               	goto	u731
  1633  05B1  2DB3               	goto	u730
  1634  05B2                     u731:
  1635  05B2  2DB5               	goto	l1341
  1636  05B3                     u730:
  1637  05B3                     l1339:
  1638  05B3  01F3               	clrf	_isdigit$838
  1639  05B4  0AF3               	incf	_isdigit$838,f
  1640  05B5                     l1341:
  1641  05B5  0C73               	rrf	_isdigit$838,w
  1642  05B6                     l729:
  1643  05B6  0008               	return
  1644  05B7                     __end_of_isdigit:
  1645                           
  1646                           	psect	text3
  1647  04C4                     __ptext3:	
  1648 ;; *************** function ___wmul *****************
  1649 ;; Defined at:
  1650 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;  multiplier      2    3[COMMON] unsigned int 
  1653 ;;  multiplicand    2    5[COMMON] unsigned int 
  1654 ;; Auto vars:     Size  Location     Type
  1655 ;;  product         2    7[COMMON] unsigned int 
  1656 ;; Return value:  Size  Location     Type
  1657 ;;                  2    3[COMMON] unsigned int 
  1658 ;; Registers used:
  1659 ;;		wreg, status,2, status,0
  1660 ;; Tracked objects:
  1661 ;;		On entry : 0/0
  1662 ;;		On exit  : 0/0
  1663 ;;		Unchanged: 0/0
  1664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1665 ;;      Params:         4       0       0       0       0
  1666 ;;      Locals:         2       0       0       0       0
  1667 ;;      Temps:          0       0       0       0       0
  1668 ;;      Totals:         6       0       0       0       0
  1669 ;;Total ram usage:        6 bytes
  1670 ;; Hardware stack levels used: 1
  1671 ;; Hardware stack levels required when called: 2
  1672 ;; This function calls:
  1673 ;;		Nothing
  1674 ;; This function is called by:
  1675 ;;		_sprintf
  1676 ;; This function uses a non-reentrant model
  1677 ;;
  1678                           
  1679  04C4                     ___wmul:	
  1680                           ;psect for function ___wmul
  1681                           
  1682  04C4                     l1345:	
  1683                           ;incstack = 0
  1684                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1685                           
  1686  04C4  01F7               	clrf	___wmul@product
  1687  04C5  01F8               	clrf	___wmul@product+1
  1688  04C6                     l1347:
  1689  04C6  1C73               	btfss	___wmul@multiplier,0
  1690  04C7  2CC9               	goto	u741
  1691  04C8  2CCA               	goto	u740
  1692  04C9                     u741:
  1693  04C9  2CD0               	goto	l276
  1694  04CA                     u740:
  1695  04CA                     l1349:
  1696  04CA  0875               	movf	___wmul@multiplicand,w
  1697  04CB  07F7               	addwf	___wmul@product,f
  1698  04CC  1803               	skipnc
  1699  04CD  0AF8               	incf	___wmul@product+1,f
  1700  04CE  0876               	movf	___wmul@multiplicand+1,w
  1701  04CF  07F8               	addwf	___wmul@product+1,f
  1702  04D0                     l276:
  1703  04D0  3001               	movlw	1
  1704  04D1                     u755:
  1705  04D1  1003               	clrc
  1706  04D2  0DF5               	rlf	___wmul@multiplicand,f
  1707  04D3  0DF6               	rlf	___wmul@multiplicand+1,f
  1708  04D4  3EFF               	addlw	-1
  1709  04D5  1D03               	skipz
  1710  04D6  2CD1               	goto	u755
  1711  04D7                     l1351:
  1712  04D7  3001               	movlw	1
  1713  04D8                     u765:
  1714  04D8  1003               	clrc
  1715  04D9  0CF4               	rrf	___wmul@multiplier+1,f
  1716  04DA  0CF3               	rrf	___wmul@multiplier,f
  1717  04DB  3EFF               	addlw	-1
  1718  04DC  1D03               	skipz
  1719  04DD  2CD8               	goto	u765
  1720  04DE                     l1353:
  1721  04DE  0873               	movf	___wmul@multiplier,w
  1722  04DF  0474               	iorwf	___wmul@multiplier+1,w
  1723  04E0  1D03               	btfss	3,2
