

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Sep 14 12:44:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1028  0020  3052               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1029  0021  00DC               	movwf	??_sprintf
  1030  0022  085C               	movf	??_sprintf,w
  1031  0023  00DF               	movwf	sprintf@ap
  1032                           
  1033                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1034  0024  28F0               	goto	l1693
  1035  0025                     l1643:
  1036                           
  1037                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1038  0025  3025               	movlw	37
  1039  0026  0665               	xorwf	sprintf@c,w
  1040  0027  1903               	btfsc	3,2
  1041  0028  282A               	goto	u1051
  1042  0029  282B               	goto	u1050
  1043  002A                     u1051:
  1044  002A  2837               	goto	l1649
  1045  002B                     u1050:
  1046  002B                     l1645:
  1047                           
  1048                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1049  002B  0865               	movf	sprintf@c,w
  1050  002C  00DC               	movwf	??_sprintf
  1051  002D  0864               	movf	sprintf@sp,w
  1052  002E  0084               	movwf	4
  1053  002F  085C               	movf	??_sprintf,w
  1054  0030  1383               	bcf	3,7	;select IRP bank0
  1055  0031  0080               	movwf	0
  1056  0032                     l1647:
  1057  0032  3001               	movlw	1
  1058  0033  00DC               	movwf	??_sprintf
  1059  0034  085C               	movf	??_sprintf,w
  1060  0035  07E4               	addwf	sprintf@sp,f
  1061                           
  1062                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 559:    continue;
  1063  0036  28F0               	goto	l1693
  1064  0037                     l1649:
  1065                           
  1066                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1067  0037  01E0               	clrf	sprintf@flag
  1068  0038                     l1653:	
  1069                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1070                           
  1071  0038  3001               	movlw	1
  1072  0039  07D1               	addwf	sprintf@f,f
  1073  003A  30FF               	movlw	-1
  1074  003B  0751               	addwf	sprintf@f,w
  1075  003C  0084               	movwf	4
  1076  003D  120A  118A  23AA  120A  118A  	fcall	stringdir
  1077  0042  00E5               	movwf	sprintf@c
  1078  0043  00DC               	movwf	??_sprintf
  1079  0044  01DD               	clrf	??_sprintf+1
  1080                           
  1081                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1082                           ; Switch size 1, requested type "simple"
  1083                           ; Number of cases is 1, Range of values is 0 to 0
  1084                           ; switch strategies available:
  1085                           ; Name         Instructions Cycles
  1086                           ; simple_byte            4     3 (average)
  1087                           ; direct_byte           11     8 (fixed)
  1088                           ; jumptable            260     6 (fixed)
  1089                           ;	Chosen strategy is simple_byte
  1090  0045  085D               	movf	??_sprintf+1,w
  1091  0046  3A00               	xorlw	0	; case 0
  1092  0047  1903               	skipnz
  1093  0048  284A               	goto	l1777
  1094  0049  28F0               	goto	l1693
  1095  004A                     l1777:
  1096                           
  1097                           ; Switch size 1, requested type "simple"
  1098                           ; Number of cases is 3, Range of values is 0 to 105
  1099                           ; switch strategies available:
  1100                           ; Name         Instructions Cycles
  1101                           ; simple_byte           10     6 (average)
  1102                           ; jumptable            260     6 (fixed)
  1103                           ;	Chosen strategy is simple_byte
  1104  004A  085C               	movf	??_sprintf,w
  1105  004B  3A00               	xorlw	0	; case 0
  1106  004C  1903               	skipnz
  1107  004D  2902               	goto	l1695
  1108  004E  3A64               	xorlw	100	; case 100
  1109  004F  1903               	skipnz
  1110  0050  2855               	goto	l1655
  1111  0051  3A0D               	xorlw	13	; case 105
  1112  0052  1903               	skipnz
  1113  0053  2855               	goto	l1655
  1114  0054  28F0               	goto	l1693
  1115  0055                     l1655:
  1116                           
  1117                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1118  0055  085F               	movf	sprintf@ap,w
  1119  0056  0084               	movwf	4
  1120  0057  1383               	bcf	3,7	;select IRP bank0
  1121  0058  0800               	movf	0,w
  1122  0059  00E2               	movwf	sprintf@val
  1123  005A  0A84               	incf	4,f
  1124  005B  0800               	movf	0,w
  1125  005C  00E3               	movwf	sprintf@val+1
  1126  005D                     l1657:
  1127  005D  3002               	movlw	2
  1128  005E  00DC               	movwf	??_sprintf
  1129  005F  085C               	movf	??_sprintf,w
  1130  0060  07DF               	addwf	sprintf@ap,f
  1131  0061                     l1659:
  1132                           
  1133                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1134  0061  1FE3               	btfss	sprintf@val+1,7
  1135  0062  2864               	goto	u1061
  1136  0063  2865               	goto	u1060
  1137  0064                     u1061:
  1138  0064  286E               	goto	l1665
  1139  0065                     u1060:
  1140  0065                     l1661:
  1141                           
  1142                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1143  0065  3003               	movlw	3
  1144  0066  00DC               	movwf	??_sprintf
  1145  0067  085C               	movf	??_sprintf,w
  1146  0068  04E0               	iorwf	sprintf@flag,f
  1147  0069                     l1663:
  1148                           
  1149                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1150  0069  09E2               	comf	sprintf@val,f
  1151  006A  09E3               	comf	sprintf@val+1,f
  1152  006B  0AE2               	incf	sprintf@val,f
  1153  006C  1903               	skipnz
  1154  006D  0AE3               	incf	sprintf@val+1,f
  1155  006E                     l1665:
  1156                           
  1157                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1158  006E  01E5               	clrf	sprintf@c
  1159  006F  0AE5               	incf	sprintf@c,f
  1160  0070                     l1671:
  1161                           
  1162                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1163  0070  0865               	movf	sprintf@c,w
  1164  0071  00DC               	movwf	??_sprintf
  1165  0072  075C               	addwf	??_sprintf,w
  1166  0073  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1167  0074  0084               	movwf	4
  1168  0075  120A  118A  23AA  120A  118A  	fcall	stringdir
  1169  007A  00DD               	movwf	??_sprintf+1
  1170  007B  120A  118A  23AA  120A  118A  	fcall	stringdir
  1171  0080  00DE               	movwf	??_sprintf+2
  1172  0081  085E               	movf	??_sprintf+2,w
  1173  0082  0263               	subwf	sprintf@val+1,w
  1174  0083  1D03               	skipz
  1175  0084  2887               	goto	u1075
  1176  0085  085D               	movf	??_sprintf+1,w
  1177  0086  0262               	subwf	sprintf@val,w
  1178  0087                     u1075:
  1179  0087  1803               	skipnc
  1180  0088  288A               	goto	u1071
  1181  0089  288B               	goto	u1070
  1182  008A                     u1071:
  1183  008A  288C               	goto	l1675
  1184  008B                     u1070:
  1185  008B  2896               	goto	l1677
  1186  008C                     l1675:
  1187  008C  3001               	movlw	1
  1188  008D  00DC               	movwf	??_sprintf
  1189  008E  085C               	movf	??_sprintf,w
  1190  008F  07E5               	addwf	sprintf@c,f
  1191  0090  3005               	movlw	5
  1192  0091  0665               	xorwf	sprintf@c,w
  1193  0092  1D03               	btfss	3,2
  1194  0093  2895               	goto	u1081
  1195  0094  2896               	goto	u1080
  1196  0095                     u1081:
  1197  0095  2870               	goto	l1671
  1198  0096                     u1080:
  1199  0096                     l1677:
  1200                           
  1201                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1202  0096  0860               	movf	sprintf@flag,w
  1203  0097  3903               	andlw	3
  1204  0098  1903               	btfsc	3,2
  1205  0099  289B               	goto	u1091
  1206  009A  289C               	goto	u1090
  1207  009B                     u1091:
  1208  009B  28A7               	goto	l1683
  1209  009C                     u1090:
  1210  009C                     l1679:
  1211                           
  1212                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1213  009C  302D               	movlw	45
  1214  009D  00DC               	movwf	??_sprintf
  1215  009E  0864               	movf	sprintf@sp,w
  1216  009F  0084               	movwf	4
  1217  00A0  085C               	movf	??_sprintf,w
  1218  00A1  1383               	bcf	3,7	;select IRP bank0
  1219  00A2  0080               	movwf	0
  1220  00A3                     l1681:
  1221  00A3  3001               	movlw	1
  1222  00A4  00DC               	movwf	??_sprintf
  1223  00A5  085C               	movf	??_sprintf,w
  1224  00A6  07E4               	addwf	sprintf@sp,f
  1225  00A7                     l1683:
  1226                           
  1227                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1228  00A7  0865               	movf	sprintf@c,w
  1229  00A8  00DC               	movwf	??_sprintf
  1230  00A9  085C               	movf	??_sprintf,w
  1231  00AA  00E1               	movwf	sprintf@prec
  1232                           
  1233                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1234  00AB  28E7               	goto	l1691
  1235  00AC                     l1685:
  1236                           
  1237                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1238  00AC  300A               	movlw	10
  1239  00AD  00CD               	movwf	___lwmod@divisor
  1240  00AE  3000               	movlw	0
  1241  00AF  00CE               	movwf	___lwmod@divisor+1
  1242  00B0  0861               	movf	sprintf@prec,w
  1243  00B1  00DC               	movwf	??_sprintf
  1244  00B2  075C               	addwf	??_sprintf,w
  1245  00B3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1246  00B4  0084               	movwf	4
  1247  00B5  120A  118A  23AA  120A  118A  	fcall	stringdir
  1248  00BA  00F3               	movwf	___lwdiv@divisor
  1249  00BB  120A  118A  23AA  120A  118A  	fcall	stringdir
  1250  00C0  00F4               	movwf	___lwdiv@divisor+1
  1251  00C1  0863               	movf	sprintf@val+1,w
  1252  00C2  00F6               	movwf	___lwdiv@dividend+1
  1253  00C3  0862               	movf	sprintf@val,w
  1254  00C4  00F5               	movwf	___lwdiv@dividend
  1255  00C5  120A  118A  22ED  120A  118A  	fcall	___lwdiv
  1256  00CA  0874               	movf	?___lwdiv+1,w
  1257  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1258  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1259  00CD  00D0               	movwf	___lwmod@dividend+1
  1260  00CE  0873               	movf	?___lwdiv,w
  1261  00CF  00CF               	movwf	___lwmod@dividend
  1262  00D0  120A  118A  2333  120A  118A  	fcall	___lwmod
  1263  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1264  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1265  00D7  084D               	movf	?___lwmod,w
  1266  00D8  3E30               	addlw	48
  1267  00D9  00DD               	movwf	??_sprintf+1
  1268  00DA  085D               	movf	??_sprintf+1,w
  1269  00DB  00E5               	movwf	sprintf@c
  1270  00DC                     l1687:
  1271                           
  1272                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1273  00DC  0865               	movf	sprintf@c,w
  1274  00DD  00DC               	movwf	??_sprintf
  1275  00DE  0864               	movf	sprintf@sp,w
  1276  00DF  0084               	movwf	4
  1277  00E0  085C               	movf	??_sprintf,w
  1278  00E1  1383               	bcf	3,7	;select IRP bank0
  1279  00E2  0080               	movwf	0
  1280  00E3                     l1689:
  1281  00E3  3001               	movlw	1
  1282  00E4  00DC               	movwf	??_sprintf
  1283  00E5  085C               	movf	??_sprintf,w
  1284  00E6  07E4               	addwf	sprintf@sp,f
  1285  00E7                     l1691:
  1286                           
  1287                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1288  00E7  30FF               	movlw	255
  1289  00E8  00DC               	movwf	??_sprintf
  1290  00E9  085C               	movf	??_sprintf,w
  1291  00EA  07E1               	addwf	sprintf@prec,f
  1292  00EB  0A61               	incf	sprintf@prec,w
  1293  00EC  1D03               	btfss	3,2
  1294  00ED  28EF               	goto	u1101
  1295  00EE  28F0               	goto	u1100
  1296  00EF                     u1101:
  1297  00EF  28AC               	goto	l1685
  1298  00F0                     u1100:
  1299  00F0                     l1693:
  1300                           
  1301                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1302  00F0  3001               	movlw	1
  1303  00F1  07D1               	addwf	sprintf@f,f
  1304  00F2  30FF               	movlw	-1
  1305  00F3  0751               	addwf	sprintf@f,w
  1306  00F4  0084               	movwf	4
  1307  00F5  120A  118A  23AA  120A  118A  	fcall	stringdir
  1308  00FA  00DC               	movwf	??_sprintf
  1309  00FB  085C               	movf	??_sprintf,w
  1310  00FC  00E5               	movwf	sprintf@c
  1311  00FD  0865               	movf	sprintf@c,w
  1312  00FE  1D03               	btfss	3,2
  1313  00FF  2901               	goto	u1111
  1314  0100  2902               	goto	u1110
  1315  0101                     u1111:
  1316  0101  2825               	goto	l1643
  1317  0102                     u1110:
  1318  0102                     l1695:
  1319                           
  1320                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1321  0102  0864               	movf	sprintf@sp,w
  1322  0103  0084               	movwf	4
  1323  0104  1383               	bcf	3,7	;select IRP bank0
  1324  0105  0180               	clrf	0
  1325  0106                     l261:
  1326  0106  0008               	return
  1327  0107                     __end_of_sprintf:
  1328                           
  1329                           	psect	text2
  1330  0333                     __ptext2:	
  1331 ;; *************** function ___lwmod *****************
  1332 ;; Defined at:
  1333 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwmod.c"
  1334 ;; Parameters:    Size  Location     Type
  1335 ;;  divisor         2    3[BANK0 ] unsigned int 
  1336 ;;  dividend        2    5[BANK0 ] unsigned int 
  1337 ;; Auto vars:     Size  Location     Type
  1338 ;;  counter         1    9[COMMON] unsigned char 
  1339 ;; Return value:  Size  Location     Type
  1340 ;;                  2    3[BANK0 ] unsigned int 
  1341 ;; Registers used:
  1342 ;;		wreg, status,2, status,0
  1343 ;; Tracked objects:
  1344 ;;		On entry : 0/0
  1345 ;;		On exit  : 0/0
  1346 ;;		Unchanged: 0/0
  1347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1348 ;;      Params:         0       4       0       0       0
  1349 ;;      Locals:         1       0       0       0       0
  1350 ;;      Temps:          1       0       0       0       0
  1351 ;;      Totals:         2       4       0       0       0
  1352 ;;Total ram usage:        6 bytes
  1353 ;; Hardware stack levels used: 1
  1354 ;; Hardware stack levels required when called: 2
  1355 ;; This function calls:
  1356 ;;		Nothing
  1357 ;; This function is called by:
  1358 ;;		_sprintf
  1359 ;; This function uses a non-reentrant model
  1360 ;;
  1361                           
  1362  0333                     ___lwmod:	
  1363                           ;psect for function ___lwmod
  1364                           
  1365  0333                     l1599:	
  1366                           ;incstack = 0
  1367                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1368                           
  1369  0333  1283               	bcf	3,5	;RP0=0, select bank0
  1370  0334  1303               	bcf	3,6	;RP1=0, select bank0
  1371  0335  084D               	movf	___lwmod@divisor,w
  1372  0336  044E               	iorwf	___lwmod@divisor+1,w
  1373  0337  1903               	btfsc	3,2
  1374  0338  2B3A               	goto	u991
  1375  0339  2B3B               	goto	u990
  1376  033A                     u991:
  1377  033A  2B6A               	goto	l1617
  1378  033B                     u990:
  1379  033B                     l1601:
  1380  033B  01F9               	clrf	___lwmod@counter
  1381  033C  0AF9               	incf	___lwmod@counter,f
  1382  033D  2B49               	goto	l1607
  1383  033E                     l1603:
  1384  033E  3001               	movlw	1
  1385  033F                     u1005:
  1386  033F  1003               	clrc
  1387  0340  0DCD               	rlf	___lwmod@divisor,f
  1388  0341  0DCE               	rlf	___lwmod@divisor+1,f
  1389  0342  3EFF               	addlw	-1
  1390  0343  1D03               	skipz
  1391  0344  2B3F               	goto	u1005
  1392  0345                     l1605:
  1393  0345  3001               	movlw	1
  1394  0346  00F8               	movwf	??___lwmod
  1395  0347  0878               	movf	??___lwmod,w
  1396  0348  07F9               	addwf	___lwmod@counter,f
  1397  0349                     l1607:
  1398  0349  1FCE               	btfss	___lwmod@divisor+1,7
  1399  034A  2B4C               	goto	u1011
  1400  034B  2B4D               	goto	u1010
  1401  034C                     u1011:
  1402  034C  2B3E               	goto	l1603
  1403  034D                     u1010:
  1404  034D                     l1609:
  1405  034D  084E               	movf	___lwmod@divisor+1,w
  1406  034E  0250               	subwf	___lwmod@dividend+1,w
  1407  034F  1D03               	skipz
  1408  0350  2B53               	goto	u1025
  1409  0351  084D               	movf	___lwmod@divisor,w
  1410  0352  024F               	subwf	___lwmod@dividend,w
  1411  0353                     u1025:
  1412  0353  1C03               	skipc
  1413  0354  2B56               	goto	u1021
  1414  0355  2B57               	goto	u1020
  1415  0356                     u1021:
  1416  0356  2B5D               	goto	l1613
  1417  0357                     u1020:
  1418  0357                     l1611:
  1419  0357  084D               	movf	___lwmod@divisor,w
  1420  0358  02CF               	subwf	___lwmod@dividend,f
  1421  0359  084E               	movf	___lwmod@divisor+1,w
  1422  035A  1C03               	skipc
  1423  035B  03D0               	decf	___lwmod@dividend+1,f
  1424  035C  02D0               	subwf	___lwmod@dividend+1,f
  1425  035D                     l1613:
  1426  035D  3001               	movlw	1
  1427  035E                     u1035:
  1428  035E  1003               	clrc
  1429  035F  0CCE               	rrf	___lwmod@divisor+1,f
  1430  0360  0CCD               	rrf	___lwmod@divisor,f
  1431  0361  3EFF               	addlw	-1
  1432  0362  1D03               	skipz
  1433  0363  2B5E               	goto	u1035
  1434  0364                     l1615:
  1435  0364  3001               	movlw	1
  1436  0365  02F9               	subwf	___lwmod@counter,f
  1437  0366  1D03               	btfss	3,2
  1438  0367  2B69               	goto	u1041
  1439  0368  2B6A               	goto	u1040
  1440  0369                     u1041:
  1441  0369  2B4D               	goto	l1609
  1442  036A                     u1040:
  1443  036A                     l1617:
  1444  036A  0850               	movf	___lwmod@dividend+1,w
  1445  036B  00CE               	movwf	?___lwmod+1
  1446  036C  084F               	movf	___lwmod@dividend,w
  1447  036D  00CD               	movwf	?___lwmod
  1448  036E                     l547:
  1449  036E  0008               	return
  1450  036F                     __end_of___lwmod:
  1451                           
  1452                           	psect	text3
  1453  02ED                     __ptext3:	
  1454 ;; *************** function ___lwdiv *****************
  1455 ;; Defined at:
  1456 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwdiv.c"
  1457 ;; Parameters:    Size  Location     Type
  1458 ;;  divisor         2    3[COMMON] unsigned int 
  1459 ;;  dividend        2    5[COMMON] unsigned int 
  1460 ;; Auto vars:     Size  Location     Type
  1461 ;;  quotient        2    1[BANK0 ] unsigned int 
  1462 ;;  counter         1    0[BANK0 ] unsigned char 
  1463 ;; Return value:  Size  Location     Type
  1464 ;;                  2    3[COMMON] unsigned int 
  1465 ;; Registers used:
  1466 ;;		wreg, status,2, status,0
  1467 ;; Tracked objects:
  1468 ;;		On entry : 0/0
  1469 ;;		On exit  : 0/0
  1470 ;;		Unchanged: 0/0
  1471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1472 ;;      Params:         4       0       0       0       0
  1473 ;;      Locals:         0       3       0       0       0
  1474 ;;      Temps:          1       0       0       0       0
  1475 ;;      Totals:         5       3       0       0       0
  1476 ;;Total ram usage:        8 bytes
  1477 ;; Hardware stack levels used: 1
  1478 ;; Hardware stack levels required when called: 2
  1479 ;; This function calls:
  1480 ;;		Nothing
  1481 ;; This function is called by:
  1482 ;;		_sprintf
  1483 ;; This function uses a non-reentrant model
  1484 ;;
  1485                           
  1486  02ED                     ___lwdiv:	
  1487                           ;psect for function ___lwdiv
  1488                           
  1489  02ED                     l1573:	
  1490                           ;incstack = 0
  1491                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1492                           
  1493  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  1494  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  1495  02EF  01CB               	clrf	___lwdiv@quotient
  1496  02F0  01CC               	clrf	___lwdiv@quotient+1
  1497  02F1                     l1575:
  1498  02F1  0873               	movf	___lwdiv@divisor,w
  1499  02F2  0474               	iorwf	___lwdiv@divisor+1,w
  1500  02F3  1903               	btfsc	3,2
  1501  02F4  2AF6               	goto	u921
  1502  02F5  2AF7               	goto	u920
  1503  02F6                     u921:
  1504  02F6  2B2E               	goto	l1595
  1505  02F7                     u920:
  1506  02F7                     l1577:
  1507  02F7  01CA               	clrf	___lwdiv@counter
  1508  02F8  0ACA               	incf	___lwdiv@counter,f
  1509  02F9  2B05               	goto	l1583
  1510  02FA                     l1579:
  1511  02FA  3001               	movlw	1
  1512  02FB                     u935:
  1513  02FB  1003               	clrc
  1514  02FC  0DF3               	rlf	___lwdiv@divisor,f
  1515  02FD  0DF4               	rlf	___lwdiv@divisor+1,f
  1516  02FE  3EFF               	addlw	-1
  1517  02FF  1D03               	skipz
  1518  0300  2AFB               	goto	u935
  1519  0301                     l1581:
  1520  0301  3001               	movlw	1
  1521  0302  00F7               	movwf	??___lwdiv
  1522  0303  0877               	movf	??___lwdiv,w
  1523  0304  07CA               	addwf	___lwdiv@counter,f
  1524  0305                     l1583:
  1525  0305  1FF4               	btfss	___lwdiv@divisor+1,7
  1526  0306  2B08               	goto	u941
  1527  0307  2B09               	goto	u940
  1528  0308                     u941:
  1529  0308  2AFA               	goto	l1579
  1530  0309                     u940:
  1531  0309                     l1585:
  1532  0309  3001               	movlw	1
  1533  030A                     u955:
  1534  030A  1003               	clrc
  1535  030B  0DCB               	rlf	___lwdiv@quotient,f
  1536  030C  0DCC               	rlf	___lwdiv@quotient+1,f
  1537  030D  3EFF               	addlw	-1
  1538  030E  1D03               	skipz
  1539  030F  2B0A               	goto	u955
  1540  0310  0874               	movf	___lwdiv@divisor+1,w
  1541  0311  0276               	subwf	___lwdiv@dividend+1,w
  1542  0312  1D03               	skipz
  1543  0313  2B16               	goto	u965
  1544  0314  0873               	movf	___lwdiv@divisor,w
  1545  0315  0275               	subwf	___lwdiv@dividend,w
  1546  0316                     u965:
  1547  0316  1C03               	skipc
  1548  0317  2B19               	goto	u961
  1549  0318  2B1A               	goto	u960
  1550  0319                     u961:
  1551  0319  2B21               	goto	l1591
  1552  031A                     u960:
  1553  031A                     l1587:
  1554  031A  0873               	movf	___lwdiv@divisor,w
  1555  031B  02F5               	subwf	___lwdiv@dividend,f
  1556  031C  0874               	movf	___lwdiv@divisor+1,w
  1557  031D  1C03               	skipc
  1558  031E  03F6               	decf	___lwdiv@dividend+1,f
  1559  031F  02F6               	subwf	___lwdiv@dividend+1,f
  1560  0320                     l1589:
  1561  0320  144B               	bsf	___lwdiv@quotient,0
  1562  0321                     l1591:
  1563  0321  3001               	movlw	1
  1564  0322                     u975:
  1565  0322  1003               	clrc
  1566  0323  0CF4               	rrf	___lwdiv@divisor+1,f
  1567  0324  0CF3               	rrf	___lwdiv@divisor,f
  1568  0325  3EFF               	addlw	-1
  1569  0326  1D03               	skipz
  1570  0327  2B22               	goto	u975
  1571  0328                     l1593:
  1572  0328  3001               	movlw	1
  1573  0329  02CA               	subwf	___lwdiv@counter,f
  1574  032A  1D03               	btfss	3,2
  1575  032B  2B2D               	goto	u981
  1576  032C  2B2E               	goto	u980
  1577  032D                     u981:
  1578  032D  2B09               	goto	l1585
  1579  032E                     u980:
  1580  032E                     l1595:
  1581  032E  084C               	movf	___lwdiv@quotient+1,w
  1582  032F  00F4               	movwf	?___lwdiv+1
  1583  0330  084B               	movf	___lwdiv@quotient,w
  1584  0331  00F3               	movwf	?___lwdiv
  1585  0332                     l537:
  1586  0332  0008               	return
  1587  0333                     __end_of___lwdiv:
  1588                           
  1589                           	psect	text4
  1590  0418                     __ptext4:	
  1591 ;; *************** function _setup *****************
  1592 ;; Defined at:
  1593 ;;		line 114 in file "main_master_p1.c"
  1594 ;; Parameters:    Size  Location     Type
  1595 ;;		None
  1596 ;; Auto vars:     Size  Location     Type
  1597 ;;		None
