

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Sep 19 12:14:35 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  1175                           ; Number of cases is 1, Range of values is 0 to 0
  1176                           ; switch strategies available:
  1177                           ; Name         Instructions Cycles
  1178                           ; simple_byte            4     3 (average)
  1179                           ; direct_byte           11     8 (fixed)
  1180                           ; jumptable            260     6 (fixed)
  1181                           ;	Chosen strategy is simple_byte
  1182  006F  085F               	movf	??_sprintf+1,w
  1183  0070  3A00               	xorlw	0	; case 0
  1184  0071  1903               	skipnz
  1185  0072  2874               	goto	l2197
  1186  0073  2879               	goto	l1969
  1187  0074                     l2197:
  1188                           
  1189                           ; Switch size 1, requested type "simple"
  1190                           ; Number of cases is 1, Range of values is 48 to 48
  1191                           ; switch strategies available:
  1192                           ; Name         Instructions Cycles
  1193                           ; simple_byte            4     3 (average)
  1194                           ; direct_byte           14    11 (fixed)
  1195                           ; jumptable            263     9 (fixed)
  1196                           ;	Chosen strategy is simple_byte
  1197  0074  085E               	movf	??_sprintf,w
  1198  0075  3A30               	xorlw	48	; case 48
  1199  0076  1903               	skipnz
  1200  0077  2861               	goto	l257
  1201  0078  2879               	goto	l1969
  1202  0079                     l1969:
  1203                           
  1204                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1205  0079  0857               	movf	sprintf@f,w
  1206  007A  0084               	movwf	4
  1207  007B  120A  118A  253A  120A  118A  	fcall	stringdir
  1208  0080  120A  118A  263B  120A  118A  	fcall	_isdigit
  1209  0085  1C03               	btfss	3,0
  1210  0086  2888               	goto	u1311
  1211  0087  2889               	goto	u1310
  1212  0088                     u1311:
  1213  0088  28C9               	goto	l1983
  1214  0089                     u1310:
  1215  0089                     l1971:
  1216                           
  1217                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1218  0089  1283               	bcf	3,5	;RP0=0, select bank0
  1219  008A  1303               	bcf	3,6	;RP1=0, select bank0
  1220  008B  01E6               	clrf	sprintf@width
  1221  008C  01E7               	clrf	sprintf@width+1
  1222  008D                     l1973:
  1223                           
  1224                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1225  008D  300A               	movlw	10
  1226  008E  1283               	bcf	3,5	;RP0=0, select bank0
  1227  008F  1303               	bcf	3,6	;RP1=0, select bank0
  1228  0090  00CA               	movwf	___wmul@multiplier
  1229  0091  3000               	movlw	0
  1230  0092  00CB               	movwf	___wmul@multiplier+1
  1231  0093  0867               	movf	sprintf@width+1,w
  1232  0094  00CD               	movwf	___wmul@multiplicand+1
  1233  0095  0866               	movf	sprintf@width,w
  1234  0096  00CC               	movwf	___wmul@multiplicand
  1235  0097  120A  118A  2573  120A  118A  	fcall	___wmul
  1236  009C  1283               	bcf	3,5	;RP0=0, select bank0
  1237  009D  1303               	bcf	3,6	;RP1=0, select bank0
  1238  009E  084B               	movf	?___wmul+1,w
  1239  009F  00E7               	movwf	sprintf@width+1
  1240  00A0  084A               	movf	?___wmul,w
  1241  00A1  00E6               	movwf	sprintf@width
  1242  00A2                     l1975:
  1243                           
  1244                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1245  00A2  0857               	movf	sprintf@f,w
  1246  00A3  0084               	movwf	4
  1247  00A4  120A  118A  253A  120A  118A  	fcall	stringdir
  1248  00A9  3ED0               	addlw	208
  1249  00AA  00DE               	movwf	??_sprintf
  1250  00AB  30FF               	movlw	255
  1251  00AC  1803               	skipnc
  1252  00AD  3000               	movlw	0
  1253  00AE  00DF               	movwf	??_sprintf+1
  1254  00AF  085E               	movf	??_sprintf,w
  1255  00B0  07E6               	addwf	sprintf@width,f
  1256  00B1  1803               	skipnc
  1257  00B2  0AE7               	incf	sprintf@width+1,f
  1258  00B3  085F               	movf	??_sprintf+1,w
  1259  00B4  07E7               	addwf	sprintf@width+1,f
  1260  00B5                     l1977:
  1261  00B5  3001               	movlw	1
  1262  00B6  00DE               	movwf	??_sprintf
  1263  00B7  085E               	movf	??_sprintf,w
  1264  00B8  07D7               	addwf	sprintf@f,f
  1265  00B9                     l1979:
  1266                           
  1267                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1268  00B9  0857               	movf	sprintf@f,w
  1269  00BA  0084               	movwf	4
  1270  00BB  120A  118A  253A  120A  118A  	fcall	stringdir
  1271  00C0  120A  118A  263B  120A  118A  	fcall	_isdigit
  1272  00C5  1803               	btfsc	3,0
  1273  00C6  28C8               	goto	u1321
  1274  00C7  28C9               	goto	u1320
  1275  00C8                     u1321:
  1276  00C8  288D               	goto	l1973
  1277  00C9                     u1320:
  1278  00C9                     l1983:
  1279  00C9  3001               	movlw	1
  1280  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1281  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1282  00CC  07D7               	addwf	sprintf@f,f
  1283  00CD  30FF               	movlw	-1
  1284  00CE  0757               	addwf	sprintf@f,w
  1285  00CF  0084               	movwf	4
  1286  00D0  120A  118A  253A  120A  118A  	fcall	stringdir
  1287  00D5  00E9               	movwf	sprintf@c
  1288  00D6  00DE               	movwf	??_sprintf
  1289  00D7  01DF               	clrf	??_sprintf+1
  1290                           
  1291                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1292                           ; Switch size 1, requested type "simple"
  1293                           ; Number of cases is 1, Range of values is 0 to 0
  1294                           ; switch strategies available:
  1295                           ; Name         Instructions Cycles
  1296                           ; simple_byte            4     3 (average)
  1297                           ; direct_byte           11     8 (fixed)
  1298                           ; jumptable            260     6 (fixed)
  1299                           ;	Chosen strategy is simple_byte
  1300  00D8  085F               	movf	??_sprintf+1,w
  1301  00D9  3A00               	xorlw	0	; case 0
  1302  00DA  1903               	skipnz
  1303  00DB  28DD               	goto	l2199
  1304  00DC  2A00               	goto	l2057
  1305  00DD                     l2199:
  1306                           
  1307                           ; Switch size 1, requested type "simple"
  1308                           ; Number of cases is 3, Range of values is 0 to 105
  1309                           ; switch strategies available:
  1310                           ; Name         Instructions Cycles
  1311                           ; simple_byte           10     6 (average)
  1312                           ; jumptable            260     6 (fixed)
  1313                           ;	Chosen strategy is simple_byte
  1314  00DD  085E               	movf	??_sprintf,w
  1315  00DE  3A00               	xorlw	0	; case 0
  1316  00DF  1903               	skipnz
  1317  00E0  2A12               	goto	l2059
  1318  00E1  3A64               	xorlw	100	; case 100
  1319  00E2  1903               	skipnz
  1320  00E3  28E8               	goto	l1985
  1321  00E4  3A0D               	xorlw	13	; case 105
  1322  00E5  1903               	skipnz
  1323  00E6  28E8               	goto	l1985
  1324  00E7  2A00               	goto	l2057
  1325  00E8                     l1985:
  1326                           
  1327                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1328  00E8  0861               	movf	sprintf@ap,w
  1329  00E9  0084               	movwf	4
  1330  00EA  1383               	bcf	3,7	;select IRP bank0
  1331  00EB  0800               	movf	0,w
  1332  00EC  00E3               	movwf	sprintf@val
  1333  00ED  0A84               	incf	4,f
  1334  00EE  0800               	movf	0,w
  1335  00EF  00E4               	movwf	sprintf@val+1
  1336  00F0                     l1987:
  1337  00F0  3002               	movlw	2
  1338  00F1  00DE               	movwf	??_sprintf
  1339  00F2  085E               	movf	??_sprintf,w
  1340  00F3  07E1               	addwf	sprintf@ap,f
  1341  00F4                     l1989:
  1342                           
  1343                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1344  00F4  1FE4               	btfss	sprintf@val+1,7
  1345  00F5  28F7               	goto	u1331
  1346  00F6  28F8               	goto	u1330
  1347  00F7                     u1331:
  1348  00F7  2901               	goto	l1995
  1349  00F8                     u1330:
  1350  00F8                     l1991:
  1351                           
  1352                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1353  00F8  3003               	movlw	3
  1354  00F9  00DE               	movwf	??_sprintf
  1355  00FA  085E               	movf	??_sprintf,w
  1356  00FB  04E5               	iorwf	sprintf@flag,f
  1357  00FC                     l1993:
  1358                           
  1359                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1360  00FC  09E3               	comf	sprintf@val,f
  1361  00FD  09E4               	comf	sprintf@val+1,f
  1362  00FE  0AE3               	incf	sprintf@val,f
  1363  00FF  1903               	skipnz
  1364  0100  0AE4               	incf	sprintf@val+1,f
  1365  0101                     l1995:
  1366                           
  1367                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1368  0101  01E9               	clrf	sprintf@c
  1369  0102  0AE9               	incf	sprintf@c,f
  1370  0103                     l2001:
  1371                           
  1372                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1373  0103  0869               	movf	sprintf@c,w
  1374  0104  00DE               	movwf	??_sprintf
  1375  0105  075E               	addwf	??_sprintf,w
  1376  0106  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1377  0107  0084               	movwf	4
  1378  0108  120A  118A  253A  120A  118A  	fcall	stringdir
  1379  010D  00DF               	movwf	??_sprintf+1
  1380  010E  120A  118A  253A  120A  118A  	fcall	stringdir
  1381  0113  00E0               	movwf	??_sprintf+2
  1382  0114  0860               	movf	??_sprintf+2,w
  1383  0115  0264               	subwf	sprintf@val+1,w
  1384  0116  1D03               	skipz
  1385  0117  291A               	goto	u1345
  1386  0118  085F               	movf	??_sprintf+1,w
  1387  0119  0263               	subwf	sprintf@val,w
  1388  011A                     u1345:
  1389  011A  1803               	skipnc
  1390  011B  291D               	goto	u1341
  1391  011C  291E               	goto	u1340
  1392  011D                     u1341:
  1393  011D  291F               	goto	l2005
  1394  011E                     u1340:
  1395  011E  2929               	goto	l2007
  1396  011F                     l2005:
  1397  011F  3001               	movlw	1
  1398  0120  00DE               	movwf	??_sprintf
  1399  0121  085E               	movf	??_sprintf,w
  1400  0122  07E9               	addwf	sprintf@c,f
  1401  0123  3005               	movlw	5
  1402  0124  0669               	xorwf	sprintf@c,w
  1403  0125  1D03               	btfss	3,2
  1404  0126  2928               	goto	u1351
  1405  0127  2929               	goto	u1350
  1406  0128                     u1351:
  1407  0128  2903               	goto	l2001
  1408  0129                     u1350:
  1409  0129                     l2007:
  1410                           
  1411                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  1412  0129  0866               	movf	sprintf@width,w
  1413  012A  0467               	iorwf	sprintf@width+1,w
  1414  012B  1903               	btfsc	3,2
  1415  012C  292E               	goto	u1361
  1416  012D  292F               	goto	u1360
  1417  012E                     u1361:
  1418  012E  293B               	goto	l275
  1419  012F                     u1360:
  1420  012F                     l2009:
  1421  012F  0865               	movf	sprintf@flag,w
  1422  0130  3903               	andlw	3
  1423  0131  1903               	btfsc	3,2
  1424  0132  2934               	goto	u1371
  1425  0133  2935               	goto	u1370
  1426  0134                     u1371:
  1427  0134  293B               	goto	l275
  1428  0135                     u1370:
  1429  0135                     l2011:
  1430                           
  1431                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1372:    width--;
  1432  0135  30FF               	movlw	255
  1433  0136  07E6               	addwf	sprintf@width,f
  1434  0137  1803               	skipnc
  1435  0138  0AE7               	incf	sprintf@width+1,f
  1436  0139  30FF               	movlw	255
  1437  013A  07E7               	addwf	sprintf@width+1,f
  1438  013B                     l275:
  1439                           
  1440                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1441  013B  0867               	movf	sprintf@width+1,w
  1442  013C  3A80               	xorlw	128
  1443  013D  3C80               	sublw	128
  1444  013E  1D03               	skipz
  1445  013F  2942               	goto	u1385
  1446  0140  0866               	movf	sprintf@width,w
  1447  0141  0269               	subwf	sprintf@c,w
  1448  0142                     u1385:
  1449  0142  1803               	skipnc
  1450  0143  2945               	goto	u1381
  1451  0144  2946               	goto	u1380
  1452  0145                     u1381:
  1453  0145  2952               	goto	l2015
  1454  0146                     u1380:
  1455  0146                     l2013:
  1456                           
  1457                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1458  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1459  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1460  0148  0869               	movf	sprintf@c,w
  1461  0149  00DE               	movwf	??_sprintf
  1462  014A  01DF               	clrf	??_sprintf+1
  1463  014B  085E               	movf	??_sprintf,w
  1464  014C  02E6               	subwf	sprintf@width,f
  1465  014D  085F               	movf	??_sprintf+1,w
  1466  014E  1C03               	skipc
  1467  014F  03E7               	decf	sprintf@width+1,f
  1468  0150  02E7               	subwf	sprintf@width+1,f
  1469  0151  2956               	goto	l2017
  1470  0152                     l2015:
  1471                           
  1472                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1473  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1474  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1475  0154  01E6               	clrf	sprintf@width
  1476  0155  01E7               	clrf	sprintf@width+1
  1477  0156                     l2017:
  1478                           
  1479                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  1480  0156  1D65               	btfss	sprintf@flag,2
  1481  0157  2959               	goto	u1391
  1482  0158  295A               	goto	u1390
  1483  0159                     u1391:
  1484  0159  2989               	goto	l2033
  1485  015A                     u1390:
  1486  015A                     l2019:
  1487                           
  1488                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1418:    if(flag 
      +                          & 0x03)
  1489  015A  0865               	movf	sprintf@flag,w
  1490  015B  3903               	andlw	3
  1491  015C  1903               	btfsc	3,2
  1492  015D  295F               	goto	u1401
  1493  015E  2960               	goto	u1400
  1494  015F                     u1401:
  1495  015F  296B               	goto	l2025
  1496  0160                     u1400:
  1497  0160                     l2021:
  1498                           
  1499                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1419:     ((*sp++
      +                           = ('-')));
  1500  0160  302D               	movlw	45
  1501  0161  00DE               	movwf	??_sprintf
  1502  0162  0868               	movf	sprintf@sp,w
  1503  0163  0084               	movwf	4
  1504  0164  085E               	movf	??_sprintf,w
  1505  0165  1383               	bcf	3,7	;select IRP bank0
  1506  0166  0080               	movwf	0
  1507  0167                     l2023:
  1508  0167  3001               	movlw	1
  1509  0168  00DE               	movwf	??_sprintf
  1510  0169  085E               	movf	??_sprintf,w
  1511  016A  07E8               	addwf	sprintf@sp,f
  1512  016B                     l2025:
  1513                           
  1514                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  1515  016B  0866               	movf	sprintf@width,w
  1516  016C  0467               	iorwf	sprintf@width+1,w
  1517  016D  1903               	btfsc	3,2
  1518  016E  2970               	goto	u1411
  1519  016F  2971               	goto	u1410
  1520  0170                     u1411:
  1521  0170  29B7               	goto	l2047
  1522  0171                     u1410:
  1523  0171                     l2027:
  1524                           
  1525                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  1526  0171  3030               	movlw	48
  1527  0172  00DE               	movwf	??_sprintf
  1528  0173  0868               	movf	sprintf@sp,w
  1529  0174  0084               	movwf	4
  1530  0175  085E               	movf	??_sprintf,w
  1531  0176  1383               	bcf	3,7	;select IRP bank0
  1532  0177  0080               	movwf	0
  1533  0178                     l2029:
  1534  0178  3001               	movlw	1
  1535  0179  00DE               	movwf	??_sprintf
  1536  017A  085E               	movf	??_sprintf,w
  1537  017B  07E8               	addwf	sprintf@sp,f
  1538  017C                     l2031:
  1539  017C  30FF               	movlw	255
  1540  017D  07E6               	addwf	sprintf@width,f
  1541  017E  1803               	skipnc
  1542  017F  0AE7               	incf	sprintf@width+1,f
  1543  0180  30FF               	movlw	255
  1544  0181  07E7               	addwf	sprintf@width+1,f
  1545  0182  0866               	movf	sprintf@width,w
  1546  0183  0467               	iorwf	sprintf@width+1,w
  1547  0184  1D03               	btfss	3,2
  1548  0185  2987               	goto	u1421
  1549  0186  2988               	goto	u1420
  1550  0187                     u1421:
  1551  0187  2971               	goto	l2027
  1552  0188                     u1420:
  1553  0188  29B7               	goto	l2047
  1554  0189                     l2033:
  1555                           
  1556                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1557  0189  0866               	movf	sprintf@width,w
  1558  018A  0467               	iorwf	sprintf@width+1,w
  1559  018B  1903               	btfsc	3,2
  1560  018C  298E               	goto	u1431
  1561  018D  298F               	goto	u1430
  1562  018E                     u1431:
  1563  018E  29A6               	goto	l2041
  1564  018F                     u1430:
  1565  018F                     l2035:
  1566                           
  1567                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1568  018F  3020               	movlw	32
  1569  0190  00DE               	movwf	??_sprintf
  1570  0191  0868               	movf	sprintf@sp,w
  1571  0192  0084               	movwf	4
  1572  0193  085E               	movf	??_sprintf,w
  1573  0194  1383               	bcf	3,7	;select IRP bank0
  1574  0195  0080               	movwf	0
  1575  0196                     l2037:
  1576  0196  3001               	movlw	1
  1577  0197  00DE               	movwf	??_sprintf
  1578  0198  085E               	movf	??_sprintf,w
  1579  0199  07E8               	addwf	sprintf@sp,f
  1580  019A                     l2039:
  1581  019A  30FF               	movlw	255
  1582  019B  07E6               	addwf	sprintf@width,f
  1583  019C  1803               	skipnc
  1584  019D  0AE7               	incf	sprintf@width+1,f
  1585  019E  30FF               	movlw	255
  1586  019F  07E7               	addwf	sprintf@width+1,f
  1587  01A0  0866               	movf	sprintf@width,w
  1588  01A1  0467               	iorwf	sprintf@width+1,w
  1589  01A2  1D03               	btfss	3,2
  1590  01A3  29A5               	goto	u1441
  1591  01A4  29A6               	goto	u1440
  1592  01A5                     u1441:
  1593  01A5  298F               	goto	l2035
  1594  01A6                     u1440:
  1595  01A6                     l2041:
  1596                           
  1597                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  1598  01A6  0865               	movf	sprintf@flag,w
  1599  01A7  3903               	andlw	3
  1600  01A8  1903               	btfsc	3,2
  1601  01A9  29AB               	goto	u1451
  1602  01AA  29AC               	goto	u1450
  1603  01AB                     u1451:
  1604  01AB  29B7               	goto	l2047
  1605  01AC                     u1450:
  1606  01AC                     l2043:
  1607                           
  1608                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1609  01AC  302D               	movlw	45
  1610  01AD  00DE               	movwf	??_sprintf
  1611  01AE  0868               	movf	sprintf@sp,w
  1612  01AF  0084               	movwf	4
  1613  01B0  085E               	movf	??_sprintf,w
  1614  01B1  1383               	bcf	3,7	;select IRP bank0
  1615  01B2  0080               	movwf	0
  1616  01B3                     l2045:
  1617  01B3  3001               	movlw	1
  1618  01B4  00DE               	movwf	??_sprintf
  1619  01B5  085E               	movf	??_sprintf,w
  1620  01B6  07E8               	addwf	sprintf@sp,f
  1621  01B7                     l2047:
  1622                           
  1623                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1624  01B7  0869               	movf	sprintf@c,w
  1625  01B8  00DE               	movwf	??_sprintf
  1626  01B9  085E               	movf	??_sprintf,w
  1627  01BA  00E2               	movwf	sprintf@prec
  1628                           
  1629                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1630  01BB  29F7               	goto	l2055
  1631  01BC                     l2049:
  1632                           
  1633                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1634  01BC  300A               	movlw	10
  1635  01BD  00D1               	movwf	___lwmod@divisor
  1636  01BE  3000               	movlw	0
  1637  01BF  00D2               	movwf	___lwmod@divisor+1
  1638  01C0  0862               	movf	sprintf@prec,w
  1639  01C1  00DE               	movwf	??_sprintf
  1640  01C2  075E               	addwf	??_sprintf,w
  1641  01C3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1642  01C4  0084               	movwf	4
  1643  01C5  120A  118A  253A  120A  118A  	fcall	stringdir
  1644  01CA  00CA               	movwf	___lwdiv@divisor
  1645  01CB  120A  118A  253A  120A  118A  	fcall	stringdir
  1646  01D0  00CB               	movwf	___lwdiv@divisor+1
  1647  01D1  0864               	movf	sprintf@val+1,w
  1648  01D2  00CD               	movwf	___lwdiv@dividend+1
  1649  01D3  0863               	movf	sprintf@val,w
  1650  01D4  00CC               	movwf	___lwdiv@dividend
  1651  01D5  120A  118A  23FC  120A  118A  	fcall	___lwdiv
  1652  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1653  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1654  01DC  084B               	movf	?___lwdiv+1,w
  1655  01DD  00D4               	movwf	___lwmod@dividend+1
  1656  01DE  084A               	movf	?___lwdiv,w
  1657  01DF  00D3               	movwf	___lwmod@dividend
  1658  01E0  120A  118A  24FE  120A  118A  	fcall	___lwmod
  1659  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1660  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1661  01E7  0851               	movf	?___lwmod,w
  1662  01E8  3E30               	addlw	48
  1663  01E9  00DF               	movwf	??_sprintf+1
  1664  01EA  085F               	movf	??_sprintf+1,w
  1665  01EB  00E9               	movwf	sprintf@c
  1666  01EC                     l2051:
  1667                           
  1668                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1669  01EC  0869               	movf	sprintf@c,w
  1670  01ED  00DE               	movwf	??_sprintf
  1671  01EE  0868               	movf	sprintf@sp,w
  1672  01EF  0084               	movwf	4
  1673  01F0  085E               	movf	??_sprintf,w
  1674  01F1  1383               	bcf	3,7	;select IRP bank0
  1675  01F2  0080               	movwf	0
  1676  01F3                     l2053:
  1677  01F3  3001               	movlw	1
  1678  01F4  00DE               	movwf	??_sprintf
  1679  01F5  085E               	movf	??_sprintf,w
  1680  01F6  07E8               	addwf	sprintf@sp,f
  1681  01F7                     l2055:
  1682                           
  1683                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1684  01F7  30FF               	movlw	255
  1685  01F8  00DE               	movwf	??_sprintf
  1686  01F9  085E               	movf	??_sprintf,w
  1687  01FA  07E2               	addwf	sprintf@prec,f
  1688  01FB  0A62               	incf	sprintf@prec,w
  1689  01FC  1D03               	btfss	3,2
  1690  01FD  29FF               	goto	u1461
  1691  01FE  2A00               	goto	u1460
  1692  01FF                     u1461:
  1693  01FF  29BC               	goto	l2049
  1694  0200                     u1460:
  1695  0200                     l2057:
  1696                           
  1697                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1698  0200  3001               	movlw	1
  1699  0201  07D7               	addwf	sprintf@f,f
  1700  0202  30FF               	movlw	-1
  1701  0203  0757               	addwf	sprintf@f,w
  1702  0204  0084               	movwf	4
  1703  0205  120A  118A  253A  120A  118A  	fcall	stringdir
  1704  020A  00DE               	movwf	??_sprintf
  1705  020B  085E               	movf	??_sprintf,w
  1706  020C  00E9               	movwf	sprintf@c
  1707  020D  0869               	movf	sprintf@c,w
  1708  020E  1D03               	btfss	3,2
  1709  020F  2A11               	goto	u1471
  1710  0210  2A12               	goto	u1470
  1711  0211                     u1471:
  1712  0211  284B               	goto	l1955
  1713  0212                     u1470:
  1714  0212                     l2059:
  1715                           
  1716                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1717  0212  0868               	movf	sprintf@sp,w
