

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Sep 13 21:25:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
   849 ;;      Params:         0       0       0       0       0
   850 ;;      Locals:         0       0       0       0       0
   851 ;;      Temps:          0       1       0       0       0
   852 ;;      Totals:         0       1       0       0       0
   853 ;;Total ram usage:        1 bytes
   854 ;; Hardware stack levels required when called: 6
   855 ;; This function calls:
   856 ;;		_Lcd_Clear
   857 ;;		_Lcd_Set_Cursor
   858 ;;		_Lcd_Write_String
   859 ;;		_setup
   860 ;;		_sprintf
   861 ;; This function is called by:
   862 ;;		Startup code after reset
   863 ;; This function uses a non-reentrant model
   864 ;;
   865                           
   866  01E3                     _main:	
   867                           ;psect for function _main
   868                           
   869  01E3                     l1646:	
   870                           ;incstack = 0
   871                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   872                           
   873                           
   874                           ;main_master_p1.c: 82:     setup();
   875  01E3  120A  118A  2417  120A  118A  	fcall	_setup
   876  01E8                     l1648:
   877                           
   878                           ;main_master_p1.c: 83:     Lcd_Clear();
   879  01E8  120A  118A  24B0  120A  118A  	fcall	_Lcd_Clear
   880  01ED                     l1650:
   881                           
   882                           ;main_master_p1.c: 85:         sprintf(frow, "%d%d:%d%d \t\t Luz: %d", 2,3,4,2,95);
   883  01ED  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   884  01EE  1283               	bcf	3,5	;RP0=0, select bank0
   885  01EF  1303               	bcf	3,6	;RP1=0, select bank0
   886  01F0  00E4               	movwf	??_main
   887  01F1  0864               	movf	??_main,w
   888  01F2  00CF               	movwf	sprintf@f
   889  01F3  3002               	movlw	2
   890  01F4  00D0               	movwf	?_sprintf+1
   891  01F5  3000               	movlw	0
   892  01F6  00D1               	movwf	?_sprintf+2
   893  01F7  3003               	movlw	3
   894  01F8  00D2               	movwf	?_sprintf+3
   895  01F9  3000               	movlw	0
   896  01FA  00D3               	movwf	?_sprintf+4
   897  01FB  3004               	movlw	4
   898  01FC  00D4               	movwf	?_sprintf+5
   899  01FD  3000               	movlw	0
   900  01FE  00D5               	movwf	?_sprintf+6
   901  01FF  3002               	movlw	2
   902  0200  00D6               	movwf	?_sprintf+7
   903  0201  3000               	movlw	0
   904  0202  00D7               	movwf	?_sprintf+8
   905  0203  305F               	movlw	95
   906  0204  00D8               	movwf	?_sprintf+9
   907  0205  3000               	movlw	0
   908  0206  00D9               	movwf	?_sprintf+10
   909  0207  3034               	movlw	(low (_frow| 0))& (0+255)
   910  0208  120A  118A  201D  120A  118A  	fcall	_sprintf
   911  020D                     l1652:
   912                           
   913                           ;main_master_p1.c: 86:         sprintf(srow, "Mov: %d \tTemp: %d",1,20);
   914  020D  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   915  020E  1283               	bcf	3,5	;RP0=0, select bank0
   916  020F  1303               	bcf	3,6	;RP1=0, select bank0
   917  0210  00E4               	movwf	??_main
   918  0211  0864               	movf	??_main,w
   919  0212  00CF               	movwf	sprintf@f
   920  0213  3001               	movlw	1
   921  0214  00D0               	movwf	?_sprintf+1
   922  0215  3000               	movlw	0
   923  0216  00D1               	movwf	?_sprintf+2
   924  0217  3014               	movlw	20
   925  0218  00D2               	movwf	?_sprintf+3
   926  0219  3000               	movlw	0
   927  021A  00D3               	movwf	?_sprintf+4
   928  021B  3020               	movlw	(low (_srow| 0))& (0+255)
   929  021C  120A  118A  201D  120A  118A  	fcall	_sprintf
   930  0221                     l1654:
   931                           
   932                           ;main_master_p1.c: 87:         Lcd_Set_Cursor(1,1);
   933  0221  01F6               	clrf	Lcd_Set_Cursor@b
   934  0222  0AF6               	incf	Lcd_Set_Cursor@b,f
   935  0223  3001               	movlw	1
   936  0224  120A  118A  2241  120A  118A  	fcall	_Lcd_Set_Cursor
   937                           
   938                           ;main_master_p1.c: 88:         Lcd_Write_String(frow);
   939  0229  3034               	movlw	(low (_frow| 0))& (0+255)
   940  022A  120A  118A  243C  120A  118A  	fcall	_Lcd_Write_String
   941  022F                     l1656:
   942                           
   943                           ;main_master_p1.c: 89:         Lcd_Set_Cursor(2,1);
   944  022F  01F6               	clrf	Lcd_Set_Cursor@b
   945  0230  0AF6               	incf	Lcd_Set_Cursor@b,f
   946  0231  3002               	movlw	2
   947  0232  120A  118A  2241  120A  118A  	fcall	_Lcd_Set_Cursor
   948  0237                     l1658:
   949                           
   950                           ;main_master_p1.c: 90:         Lcd_Write_String(srow);
   951  0237  3020               	movlw	(low (_srow| 0))& (0+255)
   952  0238  120A  118A  243C  120A  118A  	fcall	_Lcd_Write_String
   953  023D  29ED               	goto	l1650
   954  023E  120A  118A  280C   	ljmp	start
   955  0241                     __end_of_main:
   956                           
   957                           	psect	text1
   958  001D                     __ptext1:	
   959 ;; *************** function _sprintf *****************
   960 ;; Defined at:
   961 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c"
   962 ;; Parameters:    Size  Location     Type
   963 ;;  sp              1    wreg     PTR unsigned char 
   964 ;;		 -> srow(20), frow(20), 
   965 ;;  f               1    7[BANK0 ] PTR const unsigned char 
   966 ;;		 -> STR_2(18), STR_1(21), 
   967 ;; Auto vars:     Size  Location     Type
   968 ;;  sp              1   26[BANK0 ] PTR unsigned char 
   969 ;;		 -> srow(20), frow(20), 
   970 ;;  tmpval          4    0        struct .
   971 ;;  val             2   24[BANK0 ] unsigned int 
   972 ;;  cp              2    0        PTR const unsigned char 
   973 ;;  len             2    0        unsigned int 
   974 ;;  c               1   27[BANK0 ] unsigned char 
   975 ;;  prec            1   23[BANK0 ] char 
   976 ;;  flag            1   22[BANK0 ] unsigned char 
   977 ;;  ap              1   21[BANK0 ] PTR void [1]
   978 ;;		 -> ?_sprintf(2), 
   979 ;; Return value:  Size  Location     Type
   980 ;;                  2    7[BANK0 ] int 
   981 ;; Registers used:
   982 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   983 ;; Tracked objects:
   984 ;;		On entry : 0/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   988 ;;      Params:         0      11       0       0       0
   989 ;;      Locals:         0       7       0       0       0
   990 ;;      Temps:          0       3       0       0       0
   991 ;;      Totals:         0      21       0       0       0
   992 ;;Total ram usage:       21 bytes
   993 ;; Hardware stack levels used: 1
   994 ;; Hardware stack levels required when called: 3
   995 ;; This function calls:
   996 ;;		___lwdiv
   997 ;;		___lwmod
   998 ;; This function is called by:
   999 ;;		_main
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003  001D                     _sprintf:	
  1004                           ;psect for function _sprintf
  1005                           
  1006                           
  1007                           ;incstack = 0
  1008                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1009                           ;sprintf@sp stored from wreg
  1010  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1011  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1012  001F  00E2               	movwf	sprintf@sp
  1013  0020                     l1584:
  1014  0020  3050               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1015  0021  00DA               	movwf	??_sprintf
  1016  0022  085A               	movf	??_sprintf,w
  1017  0023  00DD               	movwf	sprintf@ap
  1018  0024  28F0               	goto	l1636
  1019  0025                     l1586:
  1020  0025  3025               	movlw	37
  1021  0026  0663               	xorwf	sprintf@c,w
  1022  0027  1903               	btfsc	3,2
  1023  0028  282A               	goto	u1071
  1024  0029  282B               	goto	u1070
  1025  002A                     u1071:
  1026  002A  2837               	goto	l1592
  1027  002B                     u1070:
  1028  002B                     l1588:
  1029  002B  0863               	movf	sprintf@c,w
  1030  002C  00DA               	movwf	??_sprintf
  1031  002D  0862               	movf	sprintf@sp,w
  1032  002E  0084               	movwf	4
  1033  002F  085A               	movf	??_sprintf,w
  1034  0030  1383               	bcf	3,7	;select IRP bank0
  1035  0031  0080               	movwf	0
  1036  0032                     l1590:
  1037  0032  3001               	movlw	1
  1038  0033  00DA               	movwf	??_sprintf
  1039  0034  085A               	movf	??_sprintf,w
  1040  0035  07E2               	addwf	sprintf@sp,f
  1041  0036  28F0               	goto	l1636
  1042  0037                     l1592:
  1043  0037  01DE               	clrf	sprintf@flag
  1044  0038                     l1596:
  1045  0038  3001               	movlw	1
  1046  0039  07CF               	addwf	sprintf@f,f
  1047  003A  30FF               	movlw	-1
  1048  003B  074F               	addwf	sprintf@f,w
  1049  003C  0084               	movwf	4
  1050  003D  120A  118A  23A9  120A  118A  	fcall	stringdir
  1051  0042  00E3               	movwf	sprintf@c
  1052  0043  00DA               	movwf	??_sprintf
  1053  0044  01DB               	clrf	??_sprintf+1
  1054                           
  1055                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1056                           ; Switch size 1, requested type "simple"
  1057                           ; Number of cases is 1, Range of values is 0 to 0
  1058                           ; switch strategies available:
  1059                           ; Name         Instructions Cycles
  1060                           ; simple_byte            4     3 (average)
  1061                           ; direct_byte           11     8 (fixed)
  1062                           ; jumptable            260     6 (fixed)
  1063                           ;	Chosen strategy is simple_byte
  1064  0045  085B               	movf	??_sprintf+1,w
  1065  0046  3A00               	xorlw	0	; case 0
  1066  0047  1903               	skipnz
  1067  0048  284A               	goto	l1700
  1068  0049  28F0               	goto	l1636
  1069  004A                     l1700:
  1070                           
  1071                           ; Switch size 1, requested type "simple"
  1072                           ; Number of cases is 3, Range of values is 0 to 105
  1073                           ; switch strategies available:
  1074                           ; Name         Instructions Cycles
  1075                           ; simple_byte           10     6 (average)
  1076                           ; jumptable            260     6 (fixed)
  1077                           ;	Chosen strategy is simple_byte
  1078  004A  085A               	movf	??_sprintf,w
  1079  004B  3A00               	xorlw	0	; case 0
  1080  004C  1903               	skipnz
  1081  004D  2902               	goto	l1638
  1082  004E  3A64               	xorlw	100	; case 100
  1083  004F  1903               	skipnz
  1084  0050  2855               	goto	l1598
  1085  0051  3A0D               	xorlw	13	; case 105
  1086  0052  1903               	skipnz
  1087  0053  2855               	goto	l1598
  1088  0054  28F0               	goto	l1636
  1089  0055                     l1598:
  1090  0055  085D               	movf	sprintf@ap,w
  1091  0056  0084               	movwf	4
  1092  0057  1383               	bcf	3,7	;select IRP bank0
  1093  0058  0800               	movf	0,w
  1094  0059  00E0               	movwf	sprintf@val
  1095  005A  0A84               	incf	4,f
  1096  005B  0800               	movf	0,w
  1097  005C  00E1               	movwf	sprintf@val+1
  1098  005D                     l1600:
  1099  005D  3002               	movlw	2
  1100  005E  00DA               	movwf	??_sprintf
  1101  005F  085A               	movf	??_sprintf,w
  1102  0060  07DD               	addwf	sprintf@ap,f
  1103  0061                     l1602:
  1104  0061  1FE1               	btfss	sprintf@val+1,7
  1105  0062  2864               	goto	u1081
  1106  0063  2865               	goto	u1080
  1107  0064                     u1081:
  1108  0064  286E               	goto	l1608
  1109  0065                     u1080:
  1110  0065                     l1604:
  1111  0065  3003               	movlw	3
  1112  0066  00DA               	movwf	??_sprintf
  1113  0067  085A               	movf	??_sprintf,w
  1114  0068  04DE               	iorwf	sprintf@flag,f
  1115  0069                     l1606:
  1116  0069  09E0               	comf	sprintf@val,f
  1117  006A  09E1               	comf	sprintf@val+1,f
  1118  006B  0AE0               	incf	sprintf@val,f
  1119  006C  1903               	skipnz
  1120  006D  0AE1               	incf	sprintf@val+1,f
  1121  006E                     l1608:
  1122  006E  01E3               	clrf	sprintf@c
  1123  006F  0AE3               	incf	sprintf@c,f
  1124  0070                     l1614:
  1125  0070  0863               	movf	sprintf@c,w
  1126  0071  00DA               	movwf	??_sprintf
  1127  0072  075A               	addwf	??_sprintf,w
  1128  0073  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1129  0074  0084               	movwf	4
  1130  0075  120A  118A  23A9  120A  118A  	fcall	stringdir
  1131  007A  00DB               	movwf	??_sprintf+1
  1132  007B  120A  118A  23A9  120A  118A  	fcall	stringdir
  1133  0080  00DC               	movwf	??_sprintf+2
  1134  0081  085C               	movf	??_sprintf+2,w
  1135  0082  0261               	subwf	sprintf@val+1,w
  1136  0083  1D03               	skipz
  1137  0084  2887               	goto	u1095
  1138  0085  085B               	movf	??_sprintf+1,w
  1139  0086  0260               	subwf	sprintf@val,w
  1140  0087                     u1095:
  1141  0087  1803               	skipnc
  1142  0088  288A               	goto	u1091
  1143  0089  288B               	goto	u1090
  1144  008A                     u1091:
  1145  008A  288C               	goto	l1618
  1146  008B                     u1090:
  1147  008B  2896               	goto	l1620
  1148  008C                     l1618:
  1149  008C  3001               	movlw	1
  1150  008D  00DA               	movwf	??_sprintf
  1151  008E  085A               	movf	??_sprintf,w
  1152  008F  07E3               	addwf	sprintf@c,f
  1153  0090  3005               	movlw	5
  1154  0091  0663               	xorwf	sprintf@c,w
  1155  0092  1D03               	btfss	3,2
  1156  0093  2895               	goto	u1101
  1157  0094  2896               	goto	u1100
  1158  0095                     u1101:
  1159  0095  2870               	goto	l1614
  1160  0096                     u1100:
  1161  0096                     l1620:
  1162  0096  085E               	movf	sprintf@flag,w
  1163  0097  3903               	andlw	3
  1164  0098  1903               	btfsc	3,2
  1165  0099  289B               	goto	u1111
  1166  009A  289C               	goto	u1110
  1167  009B                     u1111:
  1168  009B  28A7               	goto	l1626
  1169  009C                     u1110:
  1170  009C                     l1622:
  1171  009C  302D               	movlw	45
  1172  009D  00DA               	movwf	??_sprintf
  1173  009E  0862               	movf	sprintf@sp,w
  1174  009F  0084               	movwf	4
  1175  00A0  085A               	movf	??_sprintf,w
  1176  00A1  1383               	bcf	3,7	;select IRP bank0
  1177  00A2  0080               	movwf	0
  1178  00A3                     l1624:
  1179  00A3  3001               	movlw	1
  1180  00A4  00DA               	movwf	??_sprintf
  1181  00A5  085A               	movf	??_sprintf,w
  1182  00A6  07E2               	addwf	sprintf@sp,f
  1183  00A7                     l1626:
  1184  00A7  0863               	movf	sprintf@c,w
  1185  00A8  00DA               	movwf	??_sprintf
  1186  00A9  085A               	movf	??_sprintf,w
  1187  00AA  00DF               	movwf	sprintf@prec
  1188  00AB  28E7               	goto	l1634
  1189  00AC                     l1628:
  1190  00AC  300A               	movlw	10
  1191  00AD  00CB               	movwf	___lwmod@divisor
  1192  00AE  3000               	movlw	0
  1193  00AF  00CC               	movwf	___lwmod@divisor+1
  1194  00B0  085F               	movf	sprintf@prec,w
  1195  00B1  00DA               	movwf	??_sprintf
  1196  00B2  075A               	addwf	??_sprintf,w
  1197  00B3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1198  00B4  0084               	movwf	4
  1199  00B5  120A  118A  23A9  120A  118A  	fcall	stringdir
  1200  00BA  00F3               	movwf	___lwdiv@divisor
  1201  00BB  120A  118A  23A9  120A  118A  	fcall	stringdir
  1202  00C0  00F4               	movwf	___lwdiv@divisor+1
  1203  00C1  0861               	movf	sprintf@val+1,w
  1204  00C2  00F6               	movwf	___lwdiv@dividend+1
  1205  00C3  0860               	movf	sprintf@val,w
  1206  00C4  00F5               	movwf	___lwdiv@dividend
  1207  00C5  120A  118A  22EC  120A  118A  	fcall	___lwdiv
  1208  00CA  0874               	movf	?___lwdiv+1,w
  1209  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1210  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1211  00CD  00CE               	movwf	___lwmod@dividend+1
  1212  00CE  0873               	movf	?___lwdiv,w
  1213  00CF  00CD               	movwf	___lwmod@dividend
  1214  00D0  120A  118A  2332  120A  118A  	fcall	___lwmod
  1215  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1216  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1217  00D7  084B               	movf	?___lwmod,w
  1218  00D8  3E30               	addlw	48
  1219  00D9  00DB               	movwf	??_sprintf+1
  1220  00DA  085B               	movf	??_sprintf+1,w
  1221  00DB  00E3               	movwf	sprintf@c
  1222  00DC                     l1630:
  1223  00DC  0863               	movf	sprintf@c,w
  1224  00DD  00DA               	movwf	??_sprintf
  1225  00DE  0862               	movf	sprintf@sp,w
  1226  00DF  0084               	movwf	4
  1227  00E0  085A               	movf	??_sprintf,w
  1228  00E1  1383               	bcf	3,7	;select IRP bank0
  1229  00E2  0080               	movwf	0
  1230  00E3                     l1632:
  1231  00E3  3001               	movlw	1
  1232  00E4  00DA               	movwf	??_sprintf
  1233  00E5  085A               	movf	??_sprintf,w
  1234  00E6  07E2               	addwf	sprintf@sp,f
  1235  00E7                     l1634:
  1236  00E7  30FF               	movlw	255
  1237  00E8  00DA               	movwf	??_sprintf
  1238  00E9  085A               	movf	??_sprintf,w
  1239  00EA  07DF               	addwf	sprintf@prec,f
  1240  00EB  0A5F               	incf	sprintf@prec,w
  1241  00EC  1D03               	btfss	3,2
  1242  00ED  28EF               	goto	u1121
  1243  00EE  28F0               	goto	u1120
  1244  00EF                     u1121:
  1245  00EF  28AC               	goto	l1628
  1246  00F0                     u1120:
  1247  00F0                     l1636:
  1248  00F0  3001               	movlw	1
  1249  00F1  07CF               	addwf	sprintf@f,f
  1250  00F2  30FF               	movlw	-1
  1251  00F3  074F               	addwf	sprintf@f,w
  1252  00F4  0084               	movwf	4
  1253  00F5  120A  118A  23A9  120A  118A  	fcall	stringdir
  1254  00FA  00DA               	movwf	??_sprintf
  1255  00FB  085A               	movf	??_sprintf,w
  1256  00FC  00E3               	movwf	sprintf@c
  1257  00FD  0863               	movf	sprintf@c,w
  1258  00FE  1D03               	btfss	3,2
  1259  00FF  2901               	goto	u1131
  1260  0100  2902               	goto	u1130
  1261  0101                     u1131:
  1262  0101  2825               	goto	l1586
  1263  0102                     u1130:
  1264  0102                     l1638:
  1265  0102  0862               	movf	sprintf@sp,w
  1266  0103  0084               	movwf	4
  1267  0104  1383               	bcf	3,7	;select IRP bank0
  1268  0105  0180               	clrf	0
  1269  0106                     l264:
  1270  0106  0008               	return
  1271  0107                     __end_of_sprintf:
  1272                           
  1273                           	psect	text2
  1274  0332                     __ptext2:	
  1275 ;; *************** function ___lwmod *****************
  1276 ;; Defined at:
  1277 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwmod.c"
  1278 ;; Parameters:    Size  Location     Type
  1279 ;;  divisor         2    3[BANK0 ] unsigned int 
  1280 ;;  dividend        2    5[BANK0 ] unsigned int 
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;  counter         1    9[COMMON] unsigned char 
  1283 ;; Return value:  Size  Location     Type
  1284 ;;                  2    3[BANK0 ] unsigned int 
  1285 ;; Registers used:
  1286 ;;		wreg, status,2, status,0
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1292 ;;      Params:         0       4       0       0       0
  1293 ;;      Locals:         1       0       0       0       0
  1294 ;;      Temps:          1       0       0       0       0
  1295 ;;      Totals:         2       4       0       0       0
  1296 ;;Total ram usage:        6 bytes
  1297 ;; Hardware stack levels used: 1
  1298 ;; Hardware stack levels required when called: 2
  1299 ;; This function calls:
  1300 ;;		Nothing
  1301 ;; This function is called by:
  1302 ;;		_sprintf
  1303 ;; This function uses a non-reentrant model
  1304 ;;
  1305                           
  1306  0332                     ___lwmod:	
  1307                           ;psect for function ___lwmod
  1308                           
  1309  0332                     l1542:	
  1310                           ;incstack = 0
  1311                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1312                           
  1313  0332  1283               	bcf	3,5	;RP0=0, select bank0
  1314  0333  1303               	bcf	3,6	;RP1=0, select bank0
  1315  0334  084B               	movf	___lwmod@divisor,w
  1316  0335  044C               	iorwf	___lwmod@divisor+1,w
  1317  0336  1903               	btfsc	3,2
  1318  0337  2B39               	goto	u1011
  1319  0338  2B3A               	goto	u1010
  1320  0339                     u1011:
  1321  0339  2B69               	goto	l1560
  1322  033A                     u1010:
  1323  033A                     l1544:
  1324  033A  01F9               	clrf	___lwmod@counter
  1325  033B  0AF9               	incf	___lwmod@counter,f
  1326  033C  2B48               	goto	l1550
  1327  033D                     l1546:
  1328  033D  3001               	movlw	1
  1329  033E                     u1025:
  1330  033E  1003               	clrc
  1331  033F  0DCB               	rlf	___lwmod@divisor,f
  1332  0340  0DCC               	rlf	___lwmod@divisor+1,f
  1333  0341  3EFF               	addlw	-1
  1334  0342  1D03               	skipz
  1335  0343  2B3E               	goto	u1025
  1336  0344                     l1548:
  1337  0344  3001               	movlw	1
  1338  0345  00F8               	movwf	??___lwmod
  1339  0346  0878               	movf	??___lwmod,w
  1340  0347  07F9               	addwf	___lwmod@counter,f
  1341  0348                     l1550:
  1342  0348  1FCC               	btfss	___lwmod@divisor+1,7
  1343  0349  2B4B               	goto	u1031
  1344  034A  2B4C               	goto	u1030
  1345  034B                     u1031:
  1346  034B  2B3D               	goto	l1546
  1347  034C                     u1030:
  1348  034C                     l1552:
  1349  034C  084C               	movf	___lwmod@divisor+1,w
  1350  034D  024E               	subwf	___lwmod@dividend+1,w
  1351  034E  1D03               	skipz
  1352  034F  2B52               	goto	u1045
  1353  0350  084B               	movf	___lwmod@divisor,w
  1354  0351  024D               	subwf	___lwmod@dividend,w
  1355  0352                     u1045:
  1356  0352  1C03               	skipc
  1357  0353  2B55               	goto	u1041
  1358  0354  2B56               	goto	u1040
  1359  0355                     u1041:
  1360  0355  2B5C               	goto	l1556
  1361  0356                     u1040:
  1362  0356                     l1554:
  1363  0356  084B               	movf	___lwmod@divisor,w
  1364  0357  02CD               	subwf	___lwmod@dividend,f
  1365  0358  084C               	movf	___lwmod@divisor+1,w
  1366  0359  1C03               	skipc
  1367  035A  03CE               	decf	___lwmod@dividend+1,f
  1368  035B  02CE               	subwf	___lwmod@dividend+1,f
  1369  035C                     l1556:
  1370  035C  3001               	movlw	1
  1371  035D                     u1055:
  1372  035D  1003               	clrc
  1373  035E  0CCC               	rrf	___lwmod@divisor+1,f
  1374  035F  0CCB               	rrf	___lwmod@divisor,f
  1375  0360  3EFF               	addlw	-1
  1376  0361  1D03               	skipz
  1377  0362  2B5D               	goto	u1055
  1378  0363                     l1558:
  1379  0363  3001               	movlw	1
  1380  0364  02F9               	subwf	___lwmod@counter,f
  1381  0365  1D03               	btfss	3,2
  1382  0366  2B68               	goto	u1061
  1383  0367  2B69               	goto	u1060
  1384  0368                     u1061:
  1385  0368  2B4C               	goto	l1552
  1386  0369                     u1060:
  1387  0369                     l1560:
  1388  0369  084E               	movf	___lwmod@dividend+1,w
  1389  036A  00CC               	movwf	?___lwmod+1
  1390  036B  084D               	movf	___lwmod@dividend,w
  1391  036C  00CB               	movwf	?___lwmod
  1392  036D                     l550:
  1393  036D  0008               	return
  1394  036E                     __end_of___lwmod:
  1395                           
  1396                           	psect	text3
  1397  02EC                     __ptext3:	
  1398 ;; *************** function ___lwdiv *****************
  1399 ;; Defined at:
  1400 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwdiv.c"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;  divisor         2    3[COMMON] unsigned int 
  1403 ;;  dividend        2    5[COMMON] unsigned int 
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;  quotient        2    1[BANK0 ] unsigned int 
  1406 ;;  counter         1    0[BANK0 ] unsigned char 
  1407 ;; Return value:  Size  Location     Type
  1408 ;;                  2    3[COMMON] unsigned int 
  1409 ;; Registers used:
  1410 ;;		wreg, status,2, status,0
  1411 ;; Tracked objects:
  1412 ;;		On entry : 0/0
  1413 ;;		On exit  : 0/0
  1414 ;;		Unchanged: 0/0
  1415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1416 ;;      Params:         4       0       0       0       0
  1417 ;;      Locals:         0       3       0       0       0
  1418 ;;      Temps:          1       0       0       0       0
  1419 ;;      Totals:         5       3       0       0       0
  1420 ;;Total ram usage:        8 bytes
  1421 ;; Hardware stack levels used: 1
  1422 ;; Hardware stack levels required when called: 2
  1423 ;; This function calls:
  1424 ;;		Nothing
  1425 ;; This function is called by:
  1426 ;;		_sprintf
  1427 ;; This function uses a non-reentrant model
  1428 ;;
  1429                           
  1430  02EC                     ___lwdiv:	
  1431                           ;psect for function ___lwdiv
  1432                           
  1433  02EC                     l1516:	
  1434                           ;incstack = 0
  1435                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1436                           
  1437  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  1438  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  1439  02EE  01C9               	clrf	___lwdiv@quotient
  1440  02EF  01CA               	clrf	___lwdiv@quotient+1
  1441  02F0                     l1518:
  1442  02F0  0873               	movf	___lwdiv@divisor,w
  1443  02F1  0474               	iorwf	___lwdiv@divisor+1,w
  1444  02F2  1903               	btfsc	3,2
  1445  02F3  2AF5               	goto	u941
  1446  02F4  2AF6               	goto	u940
  1447  02F5                     u941:
  1448  02F5  2B2D               	goto	l1538
  1449  02F6                     u940:
  1450  02F6                     l1520:
  1451  02F6  01C8               	clrf	___lwdiv@counter
  1452  02F7  0AC8               	incf	___lwdiv@counter,f
  1453  02F8  2B04               	goto	l1526
  1454  02F9                     l1522:
  1455  02F9  3001               	movlw	1
  1456  02FA                     u955:
  1457  02FA  1003               	clrc
  1458  02FB  0DF3               	rlf	___lwdiv@divisor,f
  1459  02FC  0DF4               	rlf	___lwdiv@divisor+1,f
  1460  02FD  3EFF               	addlw	-1
  1461  02FE  1D03               	skipz
  1462  02FF  2AFA               	goto	u955
  1463  0300                     l1524:
  1464  0300  3001               	movlw	1
  1465  0301  00F7               	movwf	??___lwdiv
  1466  0302  0877               	movf	??___lwdiv,w
